穴名,部位代碼,部位,身體分區,穴號,取穴定位,針法,主治關鍵字,董楊思維,備註,穴位圖,詳細筆記,頁碼
腕順二穴,二二,二二部位,手掌穴位,,小指掌骨外側，距手腕橫紋一寸五分（腕順一穴後一寸）。針深一寸至一寸半。,,"鼻出血,腎虧腰痛,耳鳴,重聽,小腹脹,腰圍痛,腿彎緊痛,腳掌痛",理同腕順一，補腎治腎虧各病；手足太陽相通治腰背痛腿彎緊痛；腕順一二並用補腎效更佳，腎虛牙痛眼痛亦有效；原注「一次用一穴」，臨床二穴並用無礙。,原注腕順一二以一次用一穴為宜，臨床並用亦可,,notes/腕順二穴.md,
其門穴,三三,三三部位,前臂穴位,圖3-4,在橈骨之外側，手腕橫紋後兩寸處。；當橈骨之外側，距手腕橫紋後兩寸處是穴。；臂側放，自其角向其門針斜刺，約與皮下 平行，針人五分至一寸。 圖3-4 其門穴,臂側放，針斜刺約與皮下平行，針人二至五分。,"婦科經脈不調,赤白帶下,大便脫肛,痔瘡痛,頑固性便秘,小腹脹氣",頑固性便秘、小腹脹氣。,,images/圖3-4_其門穴.jpg,notes/其門穴.md,90
其角穴,三三,三三部位,前臂穴位,圖3-5,在橈骨之外側，手腕橫紋後四寸處。；在其門穴後二寸處取之。；臂側放，自其角向其門針斜刺，約與皮下 平行，針人五分至一寸。 圖3-5 其角穴,同其門穴。,"婦科經脈不調,赤白帶下,大便脫肛,痔瘡痛,頑固性便秘,小腹脹氣",頑固性便秘、小腹脹氣。 穴名新釋：“其”，這也，所謂也。“角”，肝木之音也，本 穴在大腸經上，大腸經與肝經相通，此穴能治婦科經脈不 調，赤白帶下，這些病多與肝經不調有關。 定位及取穴：臂側放，自其角向其門針斜刺，約與皮下 平行，針人五分至一寸。 圖3-5 其角穴 現代解剖：肌肉：橈肱肌、短伸拇肌、外展拇長肌。血 管：後骨間動脈、橈掌骨動脈與靜脈。神經：橈骨神經、後肱下側肱下神經。,,images/圖3-5_其角穴.jpg,notes/其角穴.md,90
其正穴,三三,三三部位,前臂穴位,圖3-6,在橈骨之外側，手腕橫紋後六寸處。；在其門穴後四寸，即其角穴後二寸處取之。；臂側放，自其正向其角針斜刺，約與皮下 平行，針入五分至一寸。,同其門穴。 運用：其門、其角、其正三穴同用（即一用三針）。 $8,"婦科經脈不調,赤白帶下,大便脫肛,痔瘡痛",頑固性便秘、小腹脹氣。,,images/圖3-6_其正穴.jpg,notes/其正穴.md,90
火串穴,三三,三三部位,前臂穴位,圖3-7,在手背腕橫紋後三寸，兩筋骨間陷中。；手平伸，掌向下，從手腕橫紋中央直後三寸處取之；握拳屈肘掌心向 下，現溝凹處是穴位。；手平伸，掌向下，從手腕橫紋中 央直後三寸處取之；握拳屈肘掌心向下，現溝凹處 是穴位。即三焦經之支溝穴。針深五分至八分。,針深三分至五分。 運用：左手下臂痛針右手穴；右手下臂痛針左 手穴。,便秘，心悸，手下臂痛,呼吸困難、胸脘痞悶、脅肋疼痛、肋間神經痛。脅痛、踝關節扭傷、 落枕、急性腰扭傷、腰疼難轉側。咽喉腫突然不能出聲、熱病汗不出、側身“膽 經”的坐骨神經痛。,,images/圖3-7_火串穴.jpg,notes/火串穴.md,90
火陵穴,三三,三三部位,前臂穴位,圖3-8,在火串穴後兩寸。；手撫胸取穴，在火串穴後兩寸處取之。；穴在三焦經，手撫胸取穴，在火 串穴（支溝穴）後兩寸處取之。,針深五分至一寸。,胸痛及發悶，發脹，手抽筋，董師補充：腿坐骨神經痛,穴在三焦經，與心包相表裡，治胸悶胸痛胸脹皆有效。由於少陽經經絡走向，本穴亦治脅肋，可謂胸脅脹痛皆治。 治療手抽筋，以對側為主，系水平對應之應用。也有以筋治筋的作用。,,images/圖3-8_火陵穴.jpg,notes/火陵穴.md,92
火山穴,三三,三三部位,前臂穴位,圖3-9,在火陵穴後一寸五分。；手撫胸取穴，在火陵穴後一寸五分處 取之。；火陵在火串（支溝）後二寸，火 山在火陵後寸半，但取穴略有不同，取火串，手平 圖3-9 火山穴 伸，取火陵、火山則手撫胸取穴。,針深一寸至一寸五分。 運用：左手抽筋取右手穴；右手抽筋取左手 穴。胸部痛及發悶、發脹則火陵、火山兩穴同時用 針，但注意只宜單手取穴，不可雙手同時用針。,同火陵穴,治少陽經走向之坐骨神經痛，效果亦佳。,,images/圖3-9_火山穴.jpg,notes/火山穴.md,92
火腑海穴,三三,三三部位,前臂穴位,圖3-10,在火山穴後兩寸，按之肉起，銳肉之端。；手撫胸取穴，在火山穴後二寸處取之。；在火山穴後兩寸，按之肉起，銳肉之端。轉肘取穴與手三里位 置相合，本穴以三焦經定位，向內旋臂，從陽明經取穴。,針深五分至一寸。 運用：治貧血、頭昏、眼花、腿痠、疲勞過度時， 下針十分鐘後取針，改用墊灸三壯至五壯（不需下 針，僅灸三至五壯亦可），隔日一灸，灸上三個月， 可延年益壽。灸至第五、第十、第十五次，下灸七 壯至九壯（大壯），即每月大壯三次，小壯十二次。,咳嗽，氣喘，感冒，鼻炎，坐骨神經痛，腿痠，腰痠，貧血，頭暈，眼花，疲勞過度,網球肘、肩背痛及臂痛。,,images/圖3-10_火腑海穴.jpg,notes/火腑海穴.md,94
手千金穴,三三,三三部位,前臂穴位,圖3-12,尺骨外側，手五金穴後一寸五分。；手撫胸取穴，在尺骨外側，距豌豆骨八寸，手五金穴後一寸五分處 取之。；手撫胸取穴，在手少陽三焦經與 手太陽小腸經之間。手掌外翻，筋下骨前取穴。 針深五分至八分。,針深三分至五分。 運用：手五金與手千金兩穴同用，唯禁忌雙手 同時取穴。,,常用治少陽經走向之坐骨神經痛，及小腿脹痛痠麻，手千金單獨 治手臂瘡瘍初起特效。,,images/圖3-12_手千金穴.jpg,notes/手千金穴.md,100
腸門穴,三三,三三部位,前臂穴位,圖3-13,在尺骨之內側，距豌豆骨三寸。；手撫胸取穴，在尺骨之內側與筋腱之間， 距豌豆骨三寸處是穴。；在尺骨之內側，距腕橫紋後三寸。,針深三至五分。,肝炎之腸炎，頭昏眼花,治腹瀉。,,images/圖3-13_腸門穴.jpg,notes/腸門穴.md,100
肝門穴,三三,三三部位,前臂穴位,圖3-14,在尺骨之內側，距豌豆骨六寸。；手撫胸取穴，當尺骨之內側中部，距豌豆 六寸處取之。；在手太陽小腸經上，從前臂手腕 橫紋至肘尖之中點取穴。 楊維傑新肝門穴：在手太陽小腸經，從前臂手 圖3-14 肝門穴 腕橫紋至肘尖之中點，貼骨取穴。,針深三分至五分，針下後立止肝痛，將針 向右旋轉，胸悶即解；將針向左旋轉，腸痛亦除。 運用：腸門穴與肝門穴同時使用，可治肝炎引 起之腸炎，單用左手穴，禁忌雙手同時取穴。,急性肝炎(特效),能治小腿抽筋。,,images/圖3-14_肝門穴.jpg,notes/肝門穴.md,100
心門穴,三三,三三部位,前臂穴位,圖3-15,在尺骨鷹嘴突起之上端，去肘尖一寸五分陷中。；手撫胸取穴，在下尺骨內側陷處，距肘尖 一寸五分是穴。；心門穴約在小腸經上，在小腸合 穴附近，去肘尖尺骨鷹嘴突起處一寸五分。 楊維傑新心門穴：距尺骨鷹嘴突起處之肘尖二 寸骨下緣，貼骨取穴。,針深四至七分。 運用：禁忌雙手用穴。,心臟炎，心跳胸悶，嘔吐，肝霍亂，董師補充：大腿彎前側痛,大腿內側痛（含腹股溝）、坐骨神經痛。治尾椎痛甚效。善於治 膝部骨刺及退化性關節炎。還能治眼皮及眼周震顫。,,images/圖3-15_心門穴.jpg,notes/心門穴.md,100
人士穴,三三,三三部位,前臂穴位,圖3-16,在前臂橈骨裡側，去腕橫紋四寸。 101；手平伸、掌心側向上，從腕部橫紋上行四寸，當前 臂橈骨內側是穴。；去腕橫紋四寸，在肺經之上。,針深五分至一寸。 運用：針深五分治氣喘，治手掌及手指痛、肩臂痛、背痛 （患右用左穴，患左用右穴）。針深一寸治心臟病、心跳。,,,,images/圖3-16_人士穴.jpg,notes/人士穴.md,101
地士穴,三三,三三部位,前臂穴位,圖3-17,在前臂橈骨中部內緣，距人士穴三寸。；手平伸、掌向上，去腕橫紋七寸，即距人士穴後三寸，當前臂橈骨內側 是穴位。 102；在肺經之上，距腕橫紋七寸。,針深一寸治氣喘、感冒、頭痛及腎虧，針深一寸五 分治心臟病。,氣喘，感冒，頭疼，腎虧，心臟病,本穴指出針之深淺，針淺治淺，治氣喘、感冒、頭痛及腎虧，針深治深，治心臟病。 本穴在肺經上，穴近肺經郄穴孔最，治療氣喘、感冒當然有效。![](images/0c0cd4b53d4e67c6d87fa8b14370d8072186edfa82943e9cb6017d1dc8b3a590.jpg)<details><summary>natural_image</summary>Human forearm…,,images/圖3-17_地士穴.jpg,notes/地士穴.md,102
天士穴,三三,三三部位,前臂穴位,圖3-18,在前臂橈骨之後部內側，距地士穴三寸。；在前臂橈骨之後部內側，距地士穴三寸處是穴。；在肺經路徑上，距地士穴三寸，距腕橫紋 十寸。,針深一寸五分。 運用：天士、地士、人士三穴配靈骨穴，雙手同時用針為治哮喘之特效針。 103,氣喘，鼻炎，臂痛，感冒，胸部發脹,人士、地士、天士，簡稱三士穴，位置均在肺經上，因此治療呼吸器官病效果極佳，人士在太淵上四寸，地士則與孔最穴位置相符，孔最為肺經郄穴，治哮喘療效本佳，配人士、天士倒馬效果更好。 三士穴配水金或水通療效更好。,,images/圖3-18_天士穴.jpg,notes/天士穴.md,103
曲陵穴,三三,三三部位,前臂穴位,圖3-19,在肘窩橫紋上，試摸有一大筋，在筋之外側。；平手取穴，在肘窩橫紋上，在大筋之外側以大指按下，肘伸屈時有一大 凹陷處是穴。；平手取穴，在肘窩橫紋上，有一大筋，在大 筋之外側，屈肘時有一大凹陷處是穴，位置同肺經尺澤。取 穴時將肘稍彎向上，可見大筋隆起，貼筋取穴。 楊維傑新曲陵穴：屈肘，在肘窩橫紋上，有一大筋，在大 筋之外側，緊貼筋旁針之，而非凹陷處。由於系貼筋取之， 必須屈肘，筋鼓起如山陵，貼筋取之，更合曲陵之義。,針深三分至五分。 運用：用三樓針刺曲陵穴內側之動脈血管，使其出血，可治陽霍亂，肝霍亂， 心臟麻痺。,抽筋，陽霍亂，氣喘，肘關節炎，心跳,治氣喘、咳嗽、扁桃體炎、肺炎、發熱、咽喉 炎、遺尿、尿意頻數（配腎關）、癃閉。閃腰岔氣（配復溜穴並 用效果更佳）、筋攣拘急之病，治肩痺痛（五十肩）、半身不 遂、腰痛、膝關節痛、膝不能下蹲。 貼筋而刺，治療筋病，對於肢體之拘攣，牽扯，弛緩，強 圖3-19 曲陵六 直等均有療效。 刺血治急性胃炎之吐瀉，腹痛亦甚效。 刺血還能治狂躁型精神病、降血壓。點刺出血治療胸悶、胸痛、呼吸困難，心 髒病變（心臟麻痺…,,images/圖3-19_曲陵穴.jpg,notes/曲陵穴.md,105
五穴,三三,三三部位,前臂穴位,,在尺骨外側，距豌豆骨六寸五分。；針法：針深三分至五分。,,坐骨神經痛，腹痛，小腿發脹，腳痛，腳麻,本穴距豌豆骨六寸五分，即火山穴外開五分處是穴。如此即與火山穴平行，火山穴從手腕橫紋中央直後取之，火串穴在手背腕橫紋後三寸，火陵穴在火串穴後兩寸。火山在火陵穴後一寸五分。如此火山在手背腕橫紋後六寸五分，此穴則以豌豆骨後取之，則董師之距豌豆骨幾寸與距手腕橫紋幾寸類同。可見老師指的豌豆骨與手背腕橫紋在一條直線。 應用及原理參見“千穴”。![](images/8ede0f50587942828d8e81d…,,,notes/五穴.md,
千穴,三三,三三部位,前臂穴位,,尺骨外側，手五金穴後一寸五分。；針法：針深三分至五分。；運用：手五金與手千金兩穴同用，唯禁忌雙手同時取穴。,,同手五金穴,【維傑新用】常用治少陽經走向之坐骨神經痛，及小腿脹痛痠麻，手千金單獨治手臂瘡瘍初起特效。 手五金、手千金穴之位置約距三焦經走向外開五分，在手少陽三焦經與手太陽小腸經之間。手五金、手千金一般均倒馬運用。 餘常用治少陽經走向之坐骨神經痛，及小腿脹痛痠麻。,禁忌雙手同時取穴,,notes/千穴.md,
人穴,三三,三三部位,前臂穴位,,在前臂橈骨裡側，去腕橫紋四寸。；針法：針深五分至一寸。；運用：針深五分治氣喘，治手掌及手指痛、肩臂痛、背痛（患右用左穴，患左用右穴)。針深一寸治心臟病、心跳。,,氣喘，手掌及手指痛，肩臂痛，背痛,本穴在肺經上，故能治氣喘，三士穴中僅本穴指出能治手指痛、肩臂痛及背痛，蓋本穴在倒馬針之全息中偏於上焦，故治療之病偏上。 本穴再度指出針淺治近，治氣喘、治手掌及手指痛、肩臂痛、背痛。針深治遠，治心臟病、心跳。蓋心臟較肺離手略遠。而且肺主皮膚較淺層，心主血脈較深層。又指出疼痛以左治右，以右治左，董老師治痛一般以對側（健側)為主。,,,notes/人穴.md,
分金穴,四四,四四部位,後臂穴位,圖4-2,在後臂肱骨之前側，距肘橫紋一寸五分。；手撫胸取穴，當後臂肱骨之下部中央，去肘窩橫紋一寸五分處是穴。；分金穴位於肺經上，在俠白下三寸半，距尺澤一寸半。,針深五分至一寸。,感冒，鼻炎及喉炎之特效針,可治咳嗽及鼻蓄膿，與曲陵倒馬，療效尤佳。 108 圖4-2 分金穴,,images/圖4-2_分金穴.jpg,notes/分金穴.md,108
後椎穴,四四,四四部位,後臂穴位,圖4-3,在後臂肱骨之外側，距肘橫紋二寸五分。；手臂下垂，在後臂肱骨之外側，距肘橫紋二寸五分是穴。；後椎穴位於三焦經上，約當清冷淵穴上五分處。,針深三分至五分。,脊椎骨脫臼，脊椎骨脹痛，腎臟炎，腰痛,"位居三焦經上,基於腎與三焦通之原理,治療與腎有關之脊椎骨脫臼，脊![](images/105df4cf5efc1d256eb4d0a1945587b4ab41e4c6c743994982f1cc8f994e97ef.jpg)<details><summary>text_image</summary>Anatomical diagram of a human shoulder with red da…",,images/圖4-3_後椎穴.jpg,notes/後椎穴.md,110
首英穴,四四,四四部位,後臂穴位,圖4-4,當後臂肱骨之外側，距肘橫紋四寸五分。；手臂下垂，在後臂肱骨之外側，距後椎穴二寸處是穴。；首英穴及富頂穴皆位於三焦經上，首英穴約當消濼下五分，富 頂穴約當消濼上二寸，臑會穴下一寸。,針深三分至五分。 運用：後椎、首英兩穴通常同時用針（即所謂回馬針），效力迅速而佳。,,,,images/圖4-4_首英穴.jpg,notes/首英穴.md,110
圖4-4 首英穴,四四,四四部位,後臂穴位,,當後臂肱骨之外側，去首英穴 二寸五分，距肘橫紋七寸。；手臂下垂，在後臂肱骨之外側， 距首英穴上二寸五分。；首英穴及富頂穴皆位於 三焦經上，首英穴約當消濼下五分，富頂 圖4-5 富頂穴 穴約當消濼上二寸，臑會穴下一寸。,針深三至五分，針淺扎治疲勞、 肝弱，針深扎治頭痛、頭昏及血壓高。,,,,,notes/圖4-4首英穴.md,114
後枝穴,四四,四四部位,後臂穴位,圖4-6,當肩中與肘之直線上，距富頂穴一寸，離肘橫紋八寸。；手臂下垂，在後臂肱骨之外側， 距富頂穴一寸處是穴。；後枝穴位置約當三焦經 消濼上二寸，約與臑會之位置相當。 圖4-6,針深三分至七分。 運用：富頂、後枝兩穴同時下針，可治 頸項疼痛扭轉不靈及面部麻痺。,血壓高，頭暈，頭痛，殺菌，皮膚病，血管硬化,本穴主治血壓高、頭暈、頭痛，實則皆與肝腎陰虛有關。滋陰補腎為根本療法。 富頂、後枝兩穴皆能治肝及調整血液迴圈，皆能治肝之血壓高、頭暈、頭痛、疲勞等。兩穴同時下針，可治頸項疼痛、扭轉不靈及面部麻痺。頸項疼痛、扭轉不靈多與血壓高有關。,,images/圖4-6_後枝穴.jpg,notes/後枝穴.md,114
肩中穴,四四,四四部位,後臂穴位,圖4-7,當後臂肱骨之外側，去肩骨縫 二寸五分。；手臂下垂，自肩骨向下二寸半， 肩中央是穴。；肩中穴位於肩臂三角肌 之正中央，去肩骨縫三寸。 圖4-7 肩中穴,針深五分至一寸。 運用：左肩痛扎右穴；右肩痛扎左穴。,膝蓋痛（特效針），皮膚病（頸項皮膚病有特效），小兒麻痺，半身不遂，心跳，血管硬化，鼻出血，肩痛,治肌萎縮及皮膚病甚效，治下肢無力、半身不遂亦佳。,,images/圖4-7_肩中穴.jpg,notes/肩中穴.md,114
背面穴,四四,四四部位,後臂穴位,圖4-8,在肩骨縫之中央、舉臂時有空陷處。；舉臂時，肩骨連線縫之空陷處中央取穴。；在肩骨縫之中央，舉臂時有空陷處。舉臂取之，穴在後臂偏於 後背，舉之則在最上面，面向上。,針深三分至五分。 運用：用三稜針可治全身疲勞，兩腿發酸，嘔吐，肝霍亂，腸霍亂，陰陽霍亂。,腹部發悶，發音無力,本穴與肩髃穴相符或相近，肩髃穴原有調理肺氣之效；穴在大腸經上，大腸與肺相表裡，本穴治腹部發悶及發音無力皆系調理肺氣之功。 背面穴位置相當於大腸經之肩髓穴，一說後一寸，用三稜針點刺在肩髃穴至其後一寸之周邊，點刺出血即可，不必拘泥穴位。運用三稜針點刺可治療全身疲勞，兩腿發酸，嘔吐，肝霍亂，腸霍亂，陰陽霍亂各症，確有卓效。,,images/圖4-8_背面穴.jpg,notes/背面穴.md,114
人宗穴,四四,四四部位,後臂穴位,圖4-9,在後臂肱骨內緣與肱二頭肌間之陷處，去肘窩橫紋三寸。；屈肘測量，以手拱胸，在後臂肱骨內緣與肱二頭肌間之陷處，去肘窩橫 紋三寸是穴。；本穴先在肺經定位，取穴時上臂稍向內轉，貼筋取穴，實際是在大腸 115 經取穴。,用毫針，針深五分治感冒氣喘，針深八分治臂腫，針深一寸二分治肝、 膽、脾病。,腳痛，手痛，肘腫痛難動，面黃(膽病)四肢浮腫，脾腫大，感冒，氣喘,人宗穴位置內層與大腸經之手五里穴相符，古人視手五里為禁針穴，唯據經驗刺之其效尚佳，亦無副作用，所謂禁刺，恐系古人用針太粗之故，有傷及動脈及神經之虞，因此董師亦告誡“扎針部位應準確”。 穴在肺經上，故治感冒氣喘。取穴時上臂稍向內轉，實際是在大腸經取穴。,下針時，偏外傷肱骨，偏裡傷肱二頭肌，扎針部位應準確。,images/圖4-9_人宗穴.jpg,notes/人宗穴.md,115
地宗穴,四四,四四部位,後臂穴位,圖4-10,在人宗穴上三寸處，距肘窩橫紋六寸。；屆肘測量，以手拱胸，當後臂肱骨之中部內緣與肱二頭肌間之陷處，亦 即人宗穴上三寸是穴。；本穴先在肺經定位，取穴時 上臂稍向內轉，貼筋取穴，即成“以手拱胸”取 穴，實際是在大腸經取穴。,針深一寸治輕病，針深二寸治重病，兩臂之穴同時下針。,能使陽證起死回生，心臟病及血管硬化,"本穴穴下有橈動脈、肱動脈，能調整血液迴圈，強心復甦，效同火硬，道理相同，所謂“以脈治脈”也,亦“以脈治心”也。 針深一寸治輕病，治心臟病及血管硬化，針深二寸治重病，兩臂之穴同時下針。所謂重病者，指能使陽證起死回生，當是心臟麻痺、心絞痛一類重病。",下針時，偏外傷肱骨，偏裡傷肱二頭肌，扎針部位應特別準確。,images/圖4-10_地宗穴.jpg,notes/地宗穴.md,16
圖4-10 地宗穴,四四,四四部位,後臂穴位,,在後臂肱骨內緣與肱二頭肌後部間 之陷處，距地宗穴三寸，距肘窩橫紋九寸。；屈肘測量，以手拱胸，當後臂肱骨內緣 與肱二頭肌後部間之陷處，距地宗穴三寸處是穴。；本穴先在肺經定位，取穴時上 圖4-11 天宗穴 臂稍向內轉，屈肘以手拱胸，貼筋取穴，實際是在大腸經取穴。,針深一寸至一寸五分。,,,下針時，偏外傷肱骨，偏裡傷二頭肌， 取穴必須準確。,,notes/圖4-10地宗穴.md,122
雲白穴,四四,四四部位,後臂穴位,圖4-12,在肩尖前約二寸，背面穴向胸方 向斜下開二寸。；垂手取穴，當肩關節前方，骨縫 去肩尖約二寸許處是穴，亦即背面穴向胸 方向斜下開二寸。；以肩中穴定位，在肩中穴 前一寸，再直上一寸之位置。 118 圖4-12 雲白穴,針深三分至五分。,,配肩中治小腿無力及脹痛。,,images/圖4-12_雲白穴.jpg,notes/雲白穴.md,122
李白穴,四四,四四部位,後臂穴位,圖4-13,在雲白穴稍向外斜下二寸。；在臂外側，從雲白穴稍向外斜下二寸處是穴。；在肩中穴前一寸二分，再下一寸處。,針深三分至五分。 。 炒。 圖 4-13 李白穴,狐臭，腳痛，小腿痛，小兒麻痺,李白、天宗、雲白、肩中、上曲皆在肩部肌肉肥厚處，以肉治肉，治 肌萎縮甚效，皆治小兒麻痺。,,images/圖4-13_李白穴.jpg,notes/李白穴.md,122
支通穴,四四,四四部位,後臂穴位,圖4-14,在上臂後側，首英穴向後橫開一寸。；自肩後側直下，去肘橫紋四寸五 分，即首英穴向後橫開一寸。；在上臂後側，首英穴向後 往小腸經橫開一寸。,針深六分至一寸。,高血壓，血管硬化，頭暈，疲勞，腰痠,,貼近肱骨後緣扎針。,images/圖4-14_支通穴.jpg,notes/支通穴.md,122
落通穴,四四,四四部位,後臂穴位,圖4-15,在上臂後側，即富頂穴向後橫開一寸。；自肩端後側直下，距肘橫紋上七寸，即富頂穴向後橫開一寸是穴。；在上臂後側，富頂穴向後橫開一寸，腋窩紋下二寸之位置。,針深六分至一寸。 圖4-15 落通穴,血壓高，血管硬化，頭暈，疲勞，四肢無力，腰痠,支通、落通皆治血壓高。 穴貼肱骨後緣扎針，又“以骨治骨”對應於腎，治腎虧之病。,,images/圖4-15_落通穴.jpg,notes/落通穴.md,122
下曲穴,四四,四四部位,後臂穴位,圖4-16,在上臂後側，即後枝穴後開一寸。；在肩端後直下，即後枝穴向後橫 開一寸是穴。；在上臂後側，即後枝穴後 開一寸，距腋窩之腋紋下一寸。 圖4-16 下曲穴,針深六分至一寸。,血壓高，坐骨神經痛（肺與肝兩種機能不健全所引起者），半身不遂，小兒麻痺，神經失靈及神經失靈而引起之骨頭脫節症,,,images/圖4-16_下曲穴.jpg,notes/下曲穴.md,122
上曲穴,四四,四四部位,後臂穴位,圖4-17,在上臂後側，肩中穴後開一寸。；在上臂後側，即肩中央向後橫開一寸是穴。；在上臂後側，即後枝穴後 開一寸。距腋窩之腋紋上一寸。,針深六分至一寸五分。治左臂取右穴；治右臂用左穴。 運用：用三稜針出血治肝硬化及肝炎。,小兒麻痺，坐骨神經痛，臂痛，血壓高，小腿脹痛,下曲、上曲皆治療坐骨神經痛、小兒麻痺、血壓高。下曲、上曲倒馬並用效果更好。以三才全息論，從下往上，穴在上臂之尾部，治下焦病有效，治坐骨神經痛。 太極全息觀之手軀順對，對應於鏡部及前後陰部，故可治療坐骨神經痛、小兒麻痺。,,images/圖4-17_上曲穴.jpg,notes/上曲穴.md,122
水愈穴,四四,四四部位,後臂穴位,圖4-18,在上臂之後側，即背面穴後開稍斜下二寸。；自肩後直下，即背面穴向後橫開（稍斜下）二寸是穴。 123；自肩後直下，即背面穴向 後橫開（稍斜下）二寸是穴。穴位置與小腸 圖4-18 水愈穴 經之臑俞相符。,針深三分至五分。 運用：用三稜針扎出黃水者，主治腎臟 之特效針。 用三稜針扎出黑血者，主治手腕手 背痛。 用三稜針扎左邊穴治左臂痛；扎右邊穴 治右臂痛（直接治療）。,腎臟炎，腎結石，腰痛，腿痠，全身無力，小便蛋白質，臂痛，手腕手背痛,水愈穴位置與小腸經之臑俞相符，治療上述各症確有卓效。因系刺血穴位取穴，周遭範圍內取穴，約當肩髎、臑俞至臑會一帶。 穴名水愈，穴在小腸經上，基於手足太陽經相通，又“小腸與脾通”，能去溼，故能治腎炎、腎石、腰痠腰痛、小便蛋白尿等。,,images/圖4-18_水愈穴.jpg,notes/水愈穴.md,123
