穴名,部位代碼,部位,身體分區,穴號,取穴定位,針法,主治關鍵字,董楊思維,備註,穴位圖,詳細筆記,頁碼
英穴,四四,四四部位,後臂穴位,,"當後臂肱骨之外側，距肘橫紋四寸五分。；針法：針深三分至五分。；運用：後椎、英兩穴通常同時用針(即所謂回馬針),效迅速而佳。",,同後椎穴,本穴位置在消濼穴下五分，貼骨進針。 基於三焦與腎通，腎主骨，又以骨治骨，故治脊椎病、腎炎、腰痛等有效。,,,notes/英穴.md,
富頂穴,四四,四四部位,後臂穴位,,當後臂肱骨之外側，去首英穴二寸五分，距肘橫紋七寸。；針法：針深三至五分，針淺扎治疲勞、 肝弱，針深扎治頭痛、頭昏及血壓高。,,疲勞，肝弱，血壓高，頭暈，頭痛,上述所治之病:疲勞、肝弱、血壓高、頭暈、頭痛，多屬肝腎虧虛之病。 高血壓、頭暈、血管硬化.皆與肝腎陰虛有關。滋陰補腎為根本療法。,,,notes/富頂穴.md,
天宗穴,四四,四四部位,後臂穴位,,在後臂肱骨內緣與肱二頭肌後部間之陷處，距地宗穴三寸，距肘窩橫紋九寸。；針法：針深一寸至一寸五分。,,婦科陰道癢，陰道痛，赤白帶下（具有速效），小腿痛，小兒麻痺，狐臭，糖尿病,,注意:下針時，偏外傷肱骨，偏裡傷二頭肌，取穴必須準確,images/noref_天宗穴.jpg,notes/天宗穴.md,
雲穴,四四,四四部位,後臂穴位,,在肩尖前約二寸，背面穴向胸方向斜下開二寸。；針法：針深三分至五分。,,婦科陰道炎，陰道癢，陰道痛，赤白帶下，小兒麻痺,【維傑新用】配肩中治小腿無力及脹痛。 依經驗本穴位置應系在肩中前一寸再上一寸之位置。 本穴治婦科病有效，配肩中治小腿無力及脹痛。,,,notes/雲穴.md,
火包穴,五五,五五部位,腿前側穴位,圖5-2,在足第二趾底第二道橫紋正中央。；平臥，當足次趾底第二道橫紋正中央是穴。；在第二足趾腳底第 二道橫紋正中央。,用三樓針扎出黑血立即見效，用毫針針深三至五分。,心痛，肝病，難產，胎衣不下,小腸疝氣，女子乾噦， 經血不調、解酒等症。 定位及取穴：在第二足趾腳底第 二道橫紋正中央。 現代解剖：肌肉：屈趾短肌肌腱 中。血管：足蹠側固有動靜脈形成之 血管網。神經：內蹠神經之趾支。,禁灸，孕婦禁針。,images/圖5-2_火包穴.jpg,notes/火包穴.md,128
上瘤穴,五五,五五部位,腿前側穴位,圖5-3,在足底後前緣正中央。；平臥，當足底後跟硬皮之前緣正中央是穴。；平臥，當足底後跟硬皮之前緣正中央是穴。針深五分以內。,針深五分以內。,腦瘤，腦積水（大頭瘟)，小腦痛，腦神經痛，體弱,鼻塞、鼻衄。本穴配針正筋及然谷點刺出血，治療腦震盪急症。,針深過量（超過五分）會引起心中不安，忌之。 圖5-3 上瘤穴,images/圖5-3_上瘤穴.jpg,notes/上瘤穴.md,131
海豹穴,五五,五五部位,腿前側穴位,圖5-4,在大趾之內側，本節正中央。；當大趾之內側（即右足之左側；左足之右側），大趾本節正中央部（腳 趾甲後）是穴。；海豹穴之位置在隱白之後，大都之前，大指本節中央之黑白肉際。,針深一分至三分。 運用：右手痛取左足穴；左手痛取右足穴。 圖5-4 海豹穴,眼角痛（角膜炎），疝氣，大指及食指痛，婦科陰道炎,“足軀逆對”治眼痛。 “足軀順對”對應陰部，故治疝氣、陰道病。,,images/圖5-4_海豹穴.jpg,notes/海豹穴.md,131
木婦穴,五五,五五部位,腿前側穴位,圖5-5,在足第二趾中節正中央外開三分。；當第二趾第二節正中央向外開三分是穴。；在足第二趾中節向小趾方向外開，貼骨 取穴。,針深二分至四分，貼趾骨下針（用細毫針，粗針痛 苦）。,婦科赤白帶下，月經不調，經痛，子宮炎，輸卵管不通,黃帶、陰癢、尿道炎。 圖5-5 木婦穴 131,,images/圖5-5_木婦穴.jpg,notes/木婦穴.md,131
火硬穴,六六,六六部位,腿後側穴位,圖6-2,在第一蹠骨與第二蹠骨之間，距蹠骨與趾骨關節五分。；當第一蹠骨與第二蹠骨之間，距蹠骨與趾骨關節五 分處是穴。；火硬穴位置在肝經之行間穴後五分。在第 圖 6-2 火硬穴 一蹠骨與第二蹠骨之間，距蹠骨與趾骨關節五分。,針深三分至五分。,心悸、頭暈、子宮炎、強心急救、牙關緊閉、胎衣不下,膝痛、經痛、前陰痛、眼痛、青光眼、失眠、意病、尿瀦留、尿道炎、膀 胱炎、面肌痙攣、鼻衄、帶狀皰疹、咀嚼肌痙攣、青光眼、小腹脹痛、肋間神經痛、多 種婦科病。 135,孕婦禁針、禁灸。,images/圖6-2_火硬穴.jpg,notes/火硬穴.md,135
火主穴,六六,六六部位,腿後側穴位,圖6-3,在火硬穴上一寸。；當第一蹠骨與第二蹠骨連線部之直前陷中取之，即距火硬穴後一寸處 取之。；火主穴位置在肝經太沖穴後之骨陷中手 術：針深一寸至寸半。 楊維傑新火主穴：將火主穴位置定在肝經之太沖穴後之 骨陷中，則本穴與古太沖相符，參見拙著《針灸經穴學》。餘 之火主穴位置則在太沖穴更後之骨緣，貼骨取穴。,針深三分至五分。治手腳痛時，左用右穴，右用左穴。,難產、心臟病、肝病、胃病、子宮炎、神經衰弱、手腳痛,經餘調整之新火主穴，治證甚多，且療效極佳。 1.治膝痛極為有效。治手連肩痛、手腳不利。治行步 艱難。治關節屈伸不利。 2. 治頭痛（前頭痛、偏頭痛、頭頂痛、顱內痛），治血管 圖6-3 火主穴 性頭痛及巔頂痛。治高血壓。頭暈均甚效。 3. 五官病方面，為治喉痛要穴。能治梅核氣。亦治鼻病要穴，治鼻炎、鼻 衄甚佳。治風火牙痛、虛火牙痛。治顏面神經麻痺，口歪眼斜（面癱）效果甚佳。 亦治面肌痙攣、治顳頜關節…,禁灸、孕婦禁針。,images/圖6-3_火主穴.jpg,notes/火主穴.md,136
門金穴,六六,六六部位,腿後側穴位,圖6-4,在第二蹠骨與第三蹠骨連線部之直前陷中。；當第二蹠骨與第三蹠骨連線部之直前陷凹中，與 火主穴並列。；將門金穴位置定在胃經之陷谷穴後之骨 圖6-4 門金穴 陷中，則本穴與古陷谷相符。 手術：針深一寸至寸半。 楊維傑新門金穴：門金穴位置在胃經之陷谷穴後骨前陷中。（據《針灸大 成》指出陷谷穴在內庭後二寸，並且有些書指陷谷在第二、三蹠骨結合處，則本 穴與陷谷相符，參看拙著《針灸經穴學》236 頁之取穴）。餘之門金穴位置則在陷 谷穴更後之骨緣，貼骨取穴。,用細毫針，針深五分（具有特效）。,腸炎，胃炎，腹部發脹及腹痛，盲腸炎,經餘調整之新門金穴，治證甚多，且療效極佳。 不論何種腹瀉，針之皆有特效。腹脹（配靈骨尚可治腹痛）極效。治胃痛亦 甚效。治乳痛特效。治月經疼痛亦極特效。治太陽穴之偏頭痛甚效。治鼻塞及 鼻痛、鼻炎。治療眼肌下垂（上眼皮下垂無力）無力睜開。治療肌無力效果亦頗 佳。治顳頜關節紊亂症、咀嚼肌痙攣、張口難開、彈響甚效。治耳聾、耳鳴、齒痛、 目赤痛。亦治頸腫大。治三叉神經疼痛。高熱無汗，熱不下降。治癲疾發狂、妄…,禁雙腳同時取穴。,images/圖6-4_門金穴.jpg,notes/門金穴.md,130
木斗穴,六六,六六部位,腿後側穴位,圖6-5,在第三蹠骨與第四蹠骨之間，距蹠骨與趾骨關節五分。；當第三蹠骨與第四蹠骨之間，距蹠骨與趾骨關節五分處是穴。；木留穴與門金穴平行，木鬥穴在木 留穴前一寸。均位於足部第三趾與第四趾之間。針 深五分至一寸。,針深三分至五分。,脾腫大（硬塊），消化不良，肝病，疲勞，膽病，小兒麻痺,亦常用治慢性肝炎、肝硬化。,,images/圖6-5_木斗穴.jpg,notes/木斗穴.md,140
木留穴,六六,六六部位,腿後側穴位,圖6-6,在第三蹠骨與第四蹠骨連線部之直前陷凹中，蹠骨與趾骨關節一寸五分。；當第三蹠骨與第四蹠骨連線部之直前陷凹 中，距木鬥穴後一寸處是穴。；木留穴與門金穴平行，木鬥穴在木 留穴前一寸。均位於足部第三趾與第四趾之間。針 深一寸至一寸半。,針深三分至五分。,白血球症，脾腫大，消化不良，肝病，疲勞，膽病，小兒麻痺,治全身麻木亦甚效。治療中指、無名指疼痛及伸屈不靈，還可治療 落枕及肩背痛。木留穴配三重穴可治三叉神經痛，又治耳痛、舌強言語困難等症。,,images/圖6-6_木留穴.jpg,notes/木留穴.md,143
六完穴,六六,六六部位,腿後側穴位,圖6-7,在第四蹠骨與第五蹠骨之間，距蹠骨與趾 骨關節五分。；當第四蹠骨與第五蹠骨之間，距蹠骨與趾 骨關節五分處是穴。；六完穴位置在膽經之俠溪穴後五 分，一說與俠溪相符（參見拙著《針灸經穴學》俠溪穴 142 圖 6-7 六完穴 體表定位）。針深五分。水曲穴位置與膽經之臨泣穴相符，水曲穴在第四、五趾 骨間陷中，應是臨泣穴（參見拙著《針灸經穴學》臨泣穴取穴），根據《針灸大成》 言臨泣去俠溪寸半，則六完穴應在俠溪後五分。,針深三分至五分。,止血(包括跌傷，刀傷出血或是打針血流不止），偏頭痛,本穴為木經水穴，有補水潤木補肝腎之功。 本穴對出血遷延不止有止血之效，肝膽表裡，肝主藏血。本穴屬水，水能滅火，止血藥亦多為黑色，故止血甚效。,哮喘、肺病、痰多、體弱均禁用此穴。,images/圖6-7_六完穴.jpg,notes/六完穴.md,143
水曲穴,六六,六六部位,腿後側穴位,圖6-8,在六完穴後一寸處。；當第四蹠骨與第五蹠骨之間，距六完穴一 寸處是穴。；水曲穴位置與膽經之臨泣穴相符， 水曲穴在第四、五趾骨間陷中，應是臨泣穴（參見拙 著《針灸經穴學》臨泣穴取穴）。針深五分至一寸。 圖6-8 水曲穴,針深三分至五分。,腰痛，四肢浮腫，腹脹，頸項神經痛，婦科子宮多病,治耳鳴、眼癢療效甚好。治手腕疼痛或無力亦頗有效。亦能治全 身骨痛、神經痛、手骨痛。尚能治肩痛、腿筋緊及肌肉萎縮，肌肉麻木。,,images/圖6-8_水曲穴.jpg,notes/水曲穴.md,143
火連穴,六六,六六部位,腿後側穴位,圖6-9,在第一蹠骨內側，距趾骨與蹠骨關節後一寸五分。；當第一蹠骨內側，距趾骨與 蹠骨關節一寸五分。；在第一蹠骨內側，距趾骨與蹠骨關節後一寸五分。火連穴位置 與脾經之太白穴位置相符，針橫第一蹠骨底緣刺人。但貼骨進針，療效尤佳。,針深五分至八分。針橫第 一蹠骨底緣刺入。,血壓高而引起之頭暈眼昏，心跳，心臟衰弱,本穴治前頭痛、眉稜骨痛療效甚佳。,單腳取穴，孕婦禁針。,images/圖6-9_火連穴.jpg,notes/火連穴.md,145
火菊穴,六六,六六部位,腿後側穴位,圖6-10,在火連穴後一寸。；當第一蹠骨內側，在火連穴 後一寸處是穴。；火菊穴位置與脾經之公孫穴位置平行，沿蹠骨底緣扎人。而緊 貼骨頭，貼骨進針，效果佳。針治頭部病可針更深，效果尤佳。,針深五分至八分，針與蹠骨 成直角，沿蹠骨底緣扎入。,手麻、高血壓、頭暈、心跳、頸項僵硬、眼昏,治前頭痛、眉稜骨痛、眼皮垂下尤為常用。治急性胃腸炎，臍腹部 絞痛，心煩失眠，心痛心悸。經痛，月經不調，本穴有調血海和衝脈的作用。消痰 減肥，脾經絡穴可聯絡脾胃。,單腳取穴，孕婦禁針。,images/圖6-10_火菊穴.jpg,notes/火菊穴.md,145
火散穴,六六,六六部位,腿後側穴位,圖6-11,在火菊穴後一寸。；當第一蹠骨內側，距火菊穴 後一寸處是穴。；火散穴位置與腎經之然谷穴位置相符，亦以貼骨進針為主。,針深五分至八分。針橫第 一蹠骨底緣刺入。,頭痛，腦脹，眼角痛，腎虧，頭暈，眼花，腰痠，背痛,尚能治五更瀉、腰腎之病。,單腳取穴，孕婦禁針。 運用：火連、火菊、火散三穴可同 圖6-11 火散穴 146 時下針，立治以上各症及腦瘤、腦膜炎，但注意單腳取穴，雙腳不可同時 下針。,images/圖6-11_火散穴.jpg,notes/火散穴.md,146
水相穴,六六,六六部位,腿後側穴位,圖6-12,在內踝骨直後，跟筋前緣陷處。；在跟筋前緣陷處，當內踝骨尖之直後二寸處是穴。；水相穴位置與腎經 之太溪穴位置相符，治療病症亦以腎 經為主，若針刺時位置稍後，貼筋（跟 腱）針刺，效果更佳。,針深三分至五分。或過量針亦可（即針沿跟筋前緣扎透過去）。,腎臟炎，四肢浮腫，腎虧而引起之腰痛，脊椎骨痛，婦科產後風，白內障,糖尿、蛋白尿、腎功能衰竭，多見脾腎兩虛之證，故能以本穴治之。 治療婦女經痛帶下，月經不調，男子陽痿，遺精。治療尿頻、遺尿、癃閉、水腫等 症。能治腎虛頭痛眩暈，治腎絞痛。治五更瀉亦極有效。牙痛要穴、足跟痛。,,images/圖6-12_水相穴.jpg,notes/水相穴.md,148
水仙穴,六六,六六部位,腿後側穴位,圖6-13,在內踝骨直後之下二寸，跟筋前緣陷處。；在水相穴直下二寸處取穴。；水仙穴位於水相穴下 二寸處。,針深五分。,同水相穴及腎虧之背痛,"仙穴位於相穴下處,此處腎經繞過圈，為腎經經旺盛之處。 本穴主治與“水相”同,常與“水相”倒馬並用,治療腎虧各病。原理詳見“相穴”。![](images/22d68e1b6903cbf7800c9c1169bcbe7db6c248202cd1d1ab63d7529f0eb7f78a.jpg)",,images/圖6-13_水仙穴.jpg,notes/水仙穴.md,150
水晶穴,六六,六六部位,腿後側穴位,圖6-14,在內踝尖之直下二寸。；當內踝尖之直下二寸處 是穴。；在內踝尖之直下二寸，貼骨針五分至一寸。,針五分至一寸。,子宮炎，子宮脹，子宮瘤，小腹氣腫脹悶,,,images/圖6-14_水晶穴.jpg,notes/水晶穴.md,150
花骨一穴,六六,六六部位,腿後側穴位,圖6-15,在足底第一與第二蹠骨之間。；當足底第一蹠骨與第二蹠骨之間，距趾間叉口五分一穴，又五分一穴， 再五分一穴，再八分一穴，共四穴。；當足底第一蹠骨與第二蹠骨之間，第一穴距趾間叉口五分，適 與行間穴相對。又五分為第二穴，再五分為第三穴，適與太沖穴相對。再八分為 第四穴，共四穴。第三穴適與太沖穴相對，第二穴則適在此二穴之中間，第四穴 在第三穴後八分處。,針深五分至一寸。 • 圖6-15 花骨一六,沙眼，眼角紅，眼皮炎，眼迎風流淚，怕光，眉酸骨痛，鼻骨痛，頭痛，牙,本穴組是治療眼病及眼周病專穴。 本穴組也是治療五官病有效穴。能治療鼻骨痛、頭痛、牙痛、耳鳴、耳聾。,,images/圖6-15_花骨一穴.jpg,notes/花骨一穴.md,150
花骨二穴,六六,六六部位,腿後側穴位,圖6-16,在足底第二與第三蹠骨之間。；當足底第二與第三蹠骨之間，距趾間叉口一寸一穴，又五分一穴，共二穴。；有兩穴，第一個穴距離趾間叉口一寸，相對於腳背陷谷與內庭 之間的腳底，第二個穴與第一個穴相距五分，距離趾間叉口一寸半，相對於腳背 陷谷前面五分。,針深五分至一寸。 圖6-16 花骨二穴,手指無力，手臂痛,尚能治手臂不舉甚效。,,images/圖6-16_花骨二穴.jpg,notes/花骨二穴.md,152
花骨三穴,六六,六六部位,腿後側穴位,圖6-17,在足底第三與第四蹠骨之間。；當足底第三蹠骨與第四蹠骨之間，距趾間叉口二寸處是穴。；花骨三穴僅有一穴，與木留穴相對，木留穴在腳背面，本穴在腳 底。木留穴與門金穴平行，位於足部第三趾與第四趾之間。,針深五分至一寸。 圖6-17 花骨三穴,腰痛，坐骨神經痛，脊椎骨痛,亦能治白眼發赤。,,images/圖6-17_花骨三穴.jpg,notes/花骨三穴.md,153
花骨四穴,六六,六六部位,腿後側穴位,圖6-18,在足底第四與第五蹠骨之間。；在足底第四與第五蹠骨之間、距趾間叉口一寸半是穴。；本穴在足底第四與第五蹠骨之間、距趾間叉口一寸半是穴。與 膽經之地五會穴相對。,針深五分至一寸。 圖6-18 花骨四穴,脊椎骨痛，坐骨神經痛，小腹痛，胃痛，止血,本穴除可治脊椎骨痛、坐骨神經痛、小腹痛、胃痛，亦可治手發麻及腳發麻。 能止血者，透針之背面為六完穴。按：花骨一、二、三、四，依次排列，其主治有太極全息觀在內，花骨一治頭眼眉，花骨二治上肢，花骨三治中央腰脊，花骨四穴治小腹、坐骨神經（還能治胃痛及止血）等。,,images/圖6-18_花骨四穴.jpg,notes/花骨四穴.md,156
硬穴,六六,六六部位,腿後側穴位,,在第一蹠骨與第二蹠骨之間，距蹠骨與趾骨關節五分。；針法：針深三分至五分。,,心悸，頭暈，胎衣不下，骨骼脹大，下須痛（張口不靈），強心（昏迷狀態時使用)，子宮炎，子宮瘤,"【維傑新用】膝痛、經痛、前陰痛、眼痛、青光眼、失眠、病、尿留、尿道炎、膀胱炎、面肌痙攣、鼻血、帶狀皰疹、咀嚼肌痙攣、青光眼、小腹脹痛、肋間神經痛、多種婦科病。 本穴取名火硬,即指對心臟病變有很強的治療作用，主治項內說:“強心昏迷狀態時使用”，臨床應用確有特效，效果較人中尤佳，昏迷在針刺人中或內關無效時可針此穴。 由於有太沖脈行於穴位旁邊，針之有以脈治脈之作用，故能強心急救，其功能與地宗穴有異曲同工…",注意：孕婦禁針、禁灸,,notes/硬穴.md,
主穴,六六,六六部位,腿後側穴位,,在火硬穴上一寸。；針法：針深三分至五分。治手腳痛時，左用右穴，右用左穴。,,難產，骨骼脹大，心臟病而引起之頭痛，肝病，胃病，神經衰弱，心臟麻痺，手腳痛，子宮炎，子宮瘤,【維傑新用】經餘調整之新火主穴，治證甚多，且療效極佳。,注意：禁灸、孕婦禁針,,notes/主穴.md,
菊穴,六六,六六部位,腿後側穴位,,在火連穴後一寸。；針法：針深五分至八分，針與蹠骨成直角，沿蹠骨底緣扎入。,,手發麻，心跳，頭暈，腳痛，高血壓，頭腦脹，眼昏，眼皮發酸，頸項扭轉不靈,【維傑新用】治前頭痛、眉稜骨痛、眼皮垂下尤為常用。治急性胃腸炎，臍腹部絞痛，心煩失眠，心痛心悸。經痛，月經不調，本穴有調血海和衝脈的作用。消痰減肥，脾經絡穴可聯絡脾胃。 治療上述各症確有特效，餘臨床常以本穴治療前頭痛、眉稜骨痛、鼻骨痛甚效。本穴為脾經絡穴，面部前額屬足陽明，刺一絡可治兩經之病。且太極對應於前額及眼部。 能健脾絡胃，且太極對應於前額及眼部。餘用治療眼皮垂下甚效。,注意：單腳取穴，孕婦禁針,,notes/菊穴.md,
正筋穴,七七,七七部位,腿外側穴位,圖7-4,在足後跟筋中央上，距足底三寸五分。；當足後跟筋之正中央上，距足底三寸五分是穴。；當足後跟筋之正中央上，即太溪穴與崑崙 穴包圍的跟腱中央。距足底三寸五分是穴。可以坐針，趴 臥針之尤佳。,針深五分至八分（針透過筋，效力尤佳），體壯可 坐姿扎，體弱者應側臥扎。,脊椎骨閃痛，腰脊椎痛，頸項筋痛及扭轉不靈，腦骨脹大，腦積水,胃痙攣痛、腳抽筋、月經痛。,,images/圖7-4_正筋穴.jpg,notes/正筋穴.md,160
正宗穴,七七,七七部位,腿外側穴位,圖7-5,在正筋穴上二寸處。；當足後跟筋之正中央上，距正筋穴上二寸處 是穴。；正宗亦位於跟腱上，在正筋穴上二寸。可 以坐針，趴臥針之尤佳。 圖7-5 正宗六,同正筋穴。 運用：正筋、正宗兩穴相配用針。,同正筋穴,治療脊椎骨閃痛，腰脊椎痛、頸項筋痛及扭轉不靈、腦骨脹大、腦積水與正筋相同，屬區位取穴，為正筋之加強針。 就經絡而言，膀胱經行經頸項，又就“以筋治筋”而言，可見其間頗有關聯，因此以此二穴倒馬治療頸項強硬或疼痛，效果極佳。,,images/圖7-5_正宗穴.jpg,notes/正宗穴.md,163
正士穴,七七,七七部位,腿外側穴位,圖7-6,在正宗穴上二寸處。；當足後跟筋之正中央上，距正宗上二寸處是穴。；在正宗穴上二寸，正筋穴上四寸處。,針深五分至一寸。,肩背痛，腰痛，坐骨神經痛,本穴常與博球穴倒馬並用治背痛極有效。也可與正宗及正筋並用成大倒馬，加強治療頸、腰脊痛有特效。 本穴為膀胱經所過，治背痛、腰痛，坐骨神經痛有效。,,images/圖7-6_正士穴.jpg,notes/正士穴.md,163
圖7-6 正士穴,七七,七七部位,腿外側穴位,,在正士穴上二寸五分。；平臥，腳跟用軟墊墊高，當下腿後側，在正士穴正 上二寸五分，即腓腸肌之下緣是穴。；博球位置在膀胱經之承山穴下一寸半。,針一寸至二寸，以針尖抵骨效力最佳。 運用：與四花中穴配用，主治霍亂轉筋及腎虧。,,月經痛，各種跌打損傷，均可先針阿是，再針 162 圖7-7 博球穴 此穴。刺血，治療壽瘡甚效。,,,notes/圖7-6正士穴.md,163
一重穴,七七,七七部位,腿外側穴位,圖7-8,在外踝骨尖直上三寸向前橫開一寸。；當外踝尖直上三寸，向前橫開一寸處 是穴。；一重穴位置在懸鐘穴向前，即向 圖7-8一重穴 陽明經方向橫開一寸處。,針深一寸至二寸。,甲狀腺腫大（心臟病引起），眼球突出，扁桃腺炎，口歪眼斜（面神經麻痺），偏頭痛，痞塊，肝病，腦瘤，腦膜炎,大腿髖骨疼痛特效。脾發炎、脾腫大、脾病、脾硬化、乳發炎、乳腫 大、乳痛、乳房小葉增生、甲狀腺腫大、偏頭痛，三叉神經痛、面神經麻痺、睡中咬 牙及肩臂手腕痛、中風後遺症、腦震盪後遺症及腦性麻痺，踝痛或扭傷、腳趾痛。 可治落枕。 解說及發揮 1.三重穴位在少陽（膽）經、陽明（胃經）之間，治療少陽、陽明兩經合併之 病（如顏面神經麻痺）甚效。 2.本穴治肝脾之病，其原理與木鬥、木留類同。但此處之脾非指脾臟及…,,images/圖7-8_一重穴.jpg,notes/一重穴.md,66
二重穴,七七,七七部位,腿外側穴位,圖7-9,在一重穴上二寸。；當一重穴直上二寸處是穴。；在一重穴上二寸。即膽經光明穴 前一寸。,針深一寸至二寸。,同一重穴,大腿髖骨疼痛特效。脾發炎、脾腫大、脾病、脾硬化、乳發炎、乳腫 大、乳痛、乳房小葉增生、甲狀腺腫大、偏頭痛，三叉神經痛、面神經麻痺、睡中咬 牙及肩臂手腕痛、中風後遺症、腦震盪後遺症及腦性麻痺，踝痛或扭傷、腳趾痛。 可治落枕。,,images/圖7-9_二重穴.jpg,notes/二重穴.md,66
三重穴,七七,七七部位,腿外側穴位,圖7-10,在二重穴直上二寸。；當二重穴直上二寸處是穴。；在二重穴直上二寸。即膽經外 丘穴前一寸。,針深一寸至二寸。 運用：一重、二重、三重穴同下針（即所謂回馬針），為治上述各症之特效針。 Tos,同一重穴,大腿髖骨疼痛特效。脾發炎、脾腫 大、脾病、脾硬化、乳發炎、乳腫大、乳痛、乳房小葉 增生、甲狀腺腫大、偏頭痛，三叉神經痛、面神經麻 痺、睡中咬牙及肩臂手腕痛、中風後遺症、腦震盪 後遺症及腦性麻痺，踝痛或扭傷、腳趾痛。可治 圖7-10 三重穴 落枕。,,images/圖7-10_三重穴.jpg,notes/三重穴.md,66
四花上穴,七七,七七部位,腿外側穴位,圖7-11,在膝眼下三寸，胻骨外廉。 66；當外膝眼之下方三寸，在前脛骨肌與長總趾 伸肌起始部之間陷中是穴。；四花上穴與足三里平行，貼脆骨取穴 進針（足三里在犢鼻下三寸，距脛骨前嵴一橫指，當脛 圖7-11 四花上穴 骨前肌上，屈膝或平臥取穴。亦有在膝眼下三寸脛骨外緣取之者）。,針深二寸至三寸，針深二寸治哮喘，針深三 • 寸治心臟病。 運用：四花上穴配博球穴治轉筋霍亂，此時四花上 穴須針深三寸。,哮喘，牙痛，心跳，口內生瘤，頭暈，心臟病，轉筋霍亂,能治血管硬化、腸胃道出血、高血脂、顏面神經麻痺、顳頜關節紊 亂症、高低血壓，可利尿消腫。調整胃腸功能，治一切腸胃疾患。,,images/圖7-11_四花上穴.jpg,notes/四花上穴.md,66
