穴名,部位代碼,部位,身體分區,穴號,取穴定位,針法,主治關鍵字,董楊思維,備註,穴位圖,詳細筆記,頁碼
四花中穴,七七,七七部位,腿外側穴位,圖7-12,四花上穴直下四寸五分。；當四花上穴直下四寸五分。；本穴位於胃經條口穴上五分。,三稜針出血治心臟血管硬化、急性胃痛、腸 炎、胸部發悶、肋膜炎。用毫針針深二寸至三寸，治哮 喘、眼球痛。,哮喘，眼球病，心臟炎，心臟血管硬化（心兩側痛），心臟麻痺（心悶難過，坐臥不安），急性胃痛，消骨頭之腫脹，三稜針治肺積水，肺結核，肺瘤，肺氣腫，毫針治肩胛痛，肘彎痛，食指痛,五十肩。轉筋傷筋，腰痛。筋急口噤，腰扭傷。調理腸胃。,,images/圖7-12_四花中穴.jpg,notes/四花中穴.md,169
四花副穴,七七,七七部位,腿外側穴位,圖7-13,四花中穴直下二寸半；當四花中穴直下二寸半處是穴。；四花副穴在下巨虛穴下一寸。 圖7-13 四花副穴,三稜針出血治心臟血管硬化、心臟麻痺、急性 胃痛、腸胃炎。 運用：四花副穴與四花中穴配合使用，治以上諸症 立即見效，但扎針時應對正血管，以見黑血為準。,同四花中穴,消骨頭腫脹。,,images/圖7-13_四花副穴.jpg,notes/四花副穴.md,170
四花下穴,七七,七七部位,腿外側穴位,圖7-14,四花副穴直下二寸半。；當四花副穴直下二寸五分處是穴。；穴在四花副穴直下二寸半。在四花 • 中穴下五寸。,針深五分至一寸（用細毫針）。,腸炎，腹脹，胃痛，浮腫，睡中咬牙,膝蓋及足跟骨骨刺。,,images/圖7-14_四花下穴.jpg,notes/四花下穴.md,172
腑腸穴,七七,七七部位,腿外側穴位,圖7-15,四花下穴直上一寸半。；當四花下穴直上一寸五分處是穴。；本穴在四花副穴直下一寸。在四花 中穴直下三寸半，條口穴之下三寸。,針深五分至一寸。 運用：通常為四花下穴之配穴，效力迅速，但不單 獨用針。,腸炎，腹脹，胃痛，浮腫，睡中咬牙,膝蓋及足跟骨骨刺。,,images/圖7-15_腑腸穴.jpg,notes/腑腸穴.md,172
四花裡穴,七七,七七部位,腿外側穴位,圖7-16,在四花中穴向裡橫開一寸二分，當脛骨之外緣。；在四花中穴向裡橫開一寸二分，至脛骨之外緣處是穴。；應該是四花中穴向裡橫開兩寸，否則就針在骨頭上，不可能 進針。 172,針深一寸五分至二寸。,,退化性膝關節炎（膝關節骨刺）。,,images/圖7-16_四花裡穴.jpg,notes/四花裡穴.md,172
四花外穴,七七,七七部位,腿外側穴位,圖7-17,在四花中穴向外橫開一寸五分。；當四花中穴向外橫開一寸五分處是穴。；四花外穴距四花中穴一寸五分。 圖7-17 四花外穴 173 約當豐隆穴旁。,針深一寸至一寸五分。 用三稜針出黑血，治急性腸胃炎、肋膜痛、胸部 發脹、哮喘、坐骨及其神經痛、肩臂痛、耳痛、慢性鼻 炎、頭痛、高血壓。,急性腸炎，牙痛，偏頭痛，臉部神經麻痺，肋膜痛,1.毫針 治療眼球脹痛、前額及太陽穴痛、下頜關節痛、胸肌痛、足背痛、高 脂血癥、頭痛、眩暈、失眠。 2.刺血 治偏頭痛、耳痛、肩臂痛、胸痛、脅肋痛，側面（膽經）之坐骨神經痛 及足跗痛。,,images/圖7-17_四花外穴.jpg,notes/四花外穴.md,173
上唇穴,七七,七七部位,腿外側穴位,圖7-18,在膝蓋下緣。；當膝蓋正中央下緣，髕骨韌帶上。,用三稜針刺膝蓋下緣髕骨韌帶上及其鄰近區，使出黑血，立即見效。 圖7-18 上唇穴、下唇穴,唇痛，白口症,能治白塞綜合徵、陰唇病。,,images/圖7-18_上唇穴.jpg,notes/上唇穴.md,176
下唇穴,七七,七七部位,腿外側穴位,圖7-18,在膝蓋下緣約一寸。；當膝蓋下緣約一寸處。；膝蓋下緣髕骨韌帶上圍上唇，上唇穴下一寸，即本穴。,同上唇穴。,同上唇穴,陰唇病變，口腔炎。能治白塞綜合徵。,,,notes/下唇穴.md,176
天皇穴,七七,七七部位,腿外側穴位,圖7-19,在脛骨頭之內側陷中，去膝關節二寸五分。；當膝下內輔骨下陷中，在脛骨頭之內側，去膝關節二寸五分是穴。；在脛骨頭之內側陷中，去膝關節二 寸。天皇穴距膝關節二寸半，則應在陰陵泉穴下五分 處（陰陵泉距膝關節二寸），餘貼骨進針。,針深五分至一寸。 運用：配天皇副穴治倒食病，胃酸過多。 176,胃酸過多，反胃（倒食病），腎臟炎，糖尿病，小便蛋白質，董師補充：心臟病，高血壓，心臟病所引起之頭暈，頭痛，臂痛，失眠,項部及胸膂強緊、小便不順、尿蛋白、腎臟炎、糖尿病、腎功能 衰竭。 董師 充：治療心臟病，高血壓、心臟病所引起之頭暈頭痛、肩痛、臂痛、失眠。,不宜灸，孕婦禁針。,images/圖7-19_天皇穴.jpg,notes/天皇穴.md,176
地皇穴,七七,七七部位,腿外側穴位,圖7-21,在脛骨之內側，距內踝骨七寸。；當脛骨之內側後緣，距內踝上七寸處是穴。；在脛骨之內側，在內踝骨上緣七寸。,針與腳成四十五度扎入，針深一寸至一寸八分。,腎臟炎，四肢浮腫，糖尿病，淋病，陽痿，早洩，遺精，滑精，夢遺，小便蛋白質，小便出血，子宮瘤，月經不調，腎虧之腰痛,與腎關、人皇合稱下三皇。下三皇合 用，可以脾肝腎並治。治療：尿酸高、多血癥、貧血症、 紅斑狼瘡、甲狀腺腫大。,孕婦禁針。,images/圖7-21_地皇穴.jpg,notes/地皇穴.md,179
四肢穴,七七,七七部位,腿外側穴位,圖7-22,當脛骨之內側，在內踝上四寸。；當脛骨之內側後緣，距內踝上四寸處是穴。；當脛骨之內側，在內踝上緣上四寸。 三陰交上兩寸。針深五分至寸半。,針深六分至一寸二分。,四肢痛，頸項痛，糖尿病,四肢穴配腎關治肘痛、肩痛甚效。 本穴在脾經上，主要作用在健脾，脾主四肢，故治四肢痛，又健脾故治糖尿病。,孕婦禁針。,images/圖7-22_四肢穴.jpg,notes/四肢穴.md,18
人皇穴,七七,七七部位,腿外側穴位,圖7-23,在脛骨之內側後緣，距內踝上三寸。；當脛骨之內側後緣，距內踝上三寸處是穴。；當脛骨之內側，在內踝上緣上三 寸。三陰交上一寸。針深五分至寸半。,針深六分至一寸二分。,淋病，陽痿，早洩，遺精，滑精，腰脊椎骨痛，脖子痛，頭暈，手麻，糖尿病，小便出血，腎臟炎，腎虧之腰痛,咽喉病、梅核氣、目視不明、舌 根痛。,孕婦禁針。,images/圖7-23_人皇穴.jpg,notes/人皇穴.md,18
側三里穴,七七,七七部位,腿外側穴位,圖7-24,在四花上穴向外橫開一寸五分。；當腓骨前緣，即四花上穴向外橫開一寸五分處是穴。；在四花上穴向外橫開一寸五分， 與足三里穴平行。,針深五分至一寸深。,牙痛，面部麻痺,偏頭痛、三叉神經痛、手腕扭傷疼 痛、腕管綜合徵、腳跟痛不能著地。,,images/圖7-24_側三里穴.jpg,notes/側三里穴.md,82
側下三里穴,七七,七七部位,腿外側穴位,圖7-25,在側三里穴直下二寸。；在腓骨前緣，即側三里穴直下二寸處 是穴。；在側三里穴直下二寸，故名側下 三里。 圖 7-25 側下三里穴,針深五分至一寸。 運用：側三里穴與側下三里穴同時取用，但單 足取穴：治左取右穴；治右取左穴。,同側三里穴,三叉神經痛、手腕扭傷疼痛、腕管綜合徵、腳跟痛不能著地。 183,,images/圖7-25_側下三里穴.jpg,notes/側下三里穴.md,183
足千金穴,七七,七七部位,腿外側穴位,圖7-26,在側下三里穴外（後）開五分，再直下二寸。；當腓骨前緣，即側下三里穴向後橫開 五分再直下二寸處是穴。；基本上此兩穴位於膽經上，外 踝尖上十寸，針深一寸至二寸。,針深五分至一寸。,急性腸炎，魚骨刺住喉管，肩及背痛，喉嚨生瘡，喉炎(火蛾病），扁桃腺炎，甲狀腺腫,"本穴常與足五金穴同時取用。 與“足五金”同,詳見“五”。![](images/684561c367ae8d7a3c00973ab36b74bf6accca91b6f22d47ec0b285221701b1c.jpg)",,images/圖7-26_足千金穴.jpg,notes/足千金穴.md,185
圖7-26 足千金穴,七七,七七部位,腿外側穴位,,在足千金穴直下二寸。；在腓骨前緣，即足千金穴直下二寸處是穴。；基本上此兩穴位於膽經上，外踝 尖上八寸，針深一寸至二寸。,針深五分至一寸。 運用：足千金與足五金穴通常同時取穴，除治 甲狀腺炎可雙足取針下針外，其他各症均單足取穴 下針。,,梅核氣，治療肩臂不能左右活動，尤 其特效。,,,notes/圖7-26足千金穴.md,185
七虎穴,七七,七七部位,腿外側穴位,圖7-28,在外踝後一寸半之直線上。；在外踝後一寸半之直線上取穴：當外踝尖直後一寸半之上二寸一穴， 又上二寸一穴，再上二寸一穴，共三穴。；在外踝後一寸半之直線上。即 在膀胱經上。,針深五分至八分。,肩骨痛，鎖骨炎，胸骨痛及腫脹，肋膜炎,本穴在太陽經與少陽經之間，可治少陽經之肋膜炎。又足太陽膀胱經與肺通，以下治上，能治肩骨、鎖骨及胸骨病。 踝太極此處對應胸背。,,images/圖7-28_七虎穴.jpg,notes/七虎穴.md,185
外三關穴,七七,七七部位,腿外側穴位,圖7-29,在外踝尖與膝蓋外側高骨之直線上。；當外踝尖與膝蓋外側高骨連線之 中點一穴，中點與該高骨之中點又一穴，中點 與外踝之中點又一穴。共三穴。；當外踝尖與膝蓋外側高骨 連線之中點一穴，中點與該高骨之中點又一 穴，中點與外踝之中點又一穴。共三穴。 186 圖7-29 外三關穴,針深一寸至一寸半。,肩桃腺炎，瘤，癌，喉炎，腮腺炎，肩臂痛，各種瘤,手紅腫、手臂腫脹發熱，肘痛（中穴主），三叉神經痛。肩臂痛 及肩不能左右舉抬，肘痛（中穴主）。對於青春痘療效亦佳。,,images/圖7-29_外三關穴.jpg,notes/外三關穴.md,187
光明穴,七七,七七部位,腿外側穴位,圖7-30,在內踝尖直後一寸之上二寸處。；當內踝尖之直後一寸又直上二寸處是穴。；內踝尖之直後一寸，當是踝骨骨緣， 又直上二寸處是穴。一般認應是交信，據《金鑑》 說：“復溜從照海行足內踝後，除踝上二寸許前旁骨陷 中。“《大成》說：“足內踝上二寸，筋骨陷中，前旁骨是 復溜。”則此穴當是復溜。 圖7-30 光明穴 體表定位在脛骨內側緣與跟腱之間中點，太溪穴上二寸。,針深五分至一寸。,眼散光及眼障，眼皮睜閉無力,雙手或雙腳指（趾）端麻木、小便不利、有汗及無汗、閃腰岔氣、腎 虧腰痛。 187,,images/圖7-30_光明穴.jpg,notes/光明穴.md,187
博球穴,七七,七七部位,腿外側穴位,,在正士穴上二寸五分。；針法：針一寸至二寸，以針尖抵骨效力最佳。；運用：與四花中穴配用，主治霍亂轉筋及腎虧。,,腿轉筋，霍亂，腰痠背痛，鼻出血,【維傑新用】月經痛，各種跌打損傷，均可先針阿是，再針 本穴位居膀胱經所行，能治腰痠背痛，腰連背痛尤有卓效。與正士互相倒馬治療背痛（尤其是膏育穴附近痛）或腰背痛效果極佳。如病況較重或病程較久，則於此穴周圍點刺出血效果更佳，久年痼疾往往愈於俄頃。 本穴因鄰近承山穴，治療腿抽筋亦極有效。與承山倒馬並用，療效更佳。此處（小腿肚）為塊狀之肉，主筋。本穴在筋下，以筋治筋，本穴有舒筋活絡，調理臟腑功能，同承山一…,,images/noref_博球穴.jpg,notes/博球穴.md,
四花穴,七七,七七部位,腿外側穴位,,在四花中穴向裡橫開一寸二分，當脛骨之外緣。；針法：針深一寸五分至二寸。,,腸胃病，心臟病，心跳，轉筋霍亂（嘔吐），心臟麻痺,"【維傑新用】退化性膝關節炎(膝關節骨刺)。 本穴取穴要注意由四花中穴向裡橫開兩寸，否則就針在骨頭上，不可能進針。 四花裡點刺出血治上述病變,效果更佳。但宜避開骨頭，離骨頭稍遠。",注意由四花中穴向裡橫開兩寸，否則就針在骨頭上，不可能進針,,notes/四花穴.md,
足五金穴,七七,七七部位,腿外側穴位,,在足千金穴直下二寸。；針法：針深五分至一寸。；運用：足千金與足五金穴通常同時取穴，除治甲狀腺炎可雙足取針下針外，其他各症均單足取穴下針。,,同足千金穴,【維傑新用】梅核氣，治療肩臂不能左右活動，尤其特效。 足千金與足五金合用，以治療喉部病變[魚骨刺住喉管、喉嚨生瘡、喉炎（火蛾病）、扁桃體炎、甲狀腺腫]為主，除外還可治急性腸炎、梅核氣。 穴名為“金”，與肺、大腸有關，位置在經穴範圍，亦與金有關。可治肺系喉部之病、腸炎，以及肩背痛。,,images/noref_足五金穴.jpg,notes/足五金穴.md,
通關穴,八八,八八部位,腿內側穴位,圖8-3,在大腿正中線之股骨上，距膝蓋橫紋上五寸。；當大腿正中線之股骨上，距膝蓋橫紋上五寸處是穴。；在大腿正中線，從膝蓋上緣起 算五寸。,針深三分至五分。,心臟病，心包絡（心口）痛，心兩側痛，心臟性之風溼病，頭暈，眼花，心跳，胃病，四肢痛，腦貧血,通關、通山並用，善治乳部病變， 如乳部纖維增生等。,,images/圖8-3_通關穴.jpg,notes/通關穴.md,103
通山穴,八八,八八部位,腿內側穴位,圖8-4,在通關穴直上二寸。；當大腿正中線之股骨上，距通關穴上二寸處是穴。；在大腿正中線，從膝蓋上緣起 算七寸。,針深五分至八分。,同通關穴,通關、通山、通天三穴為治療心臟病及血液迴圈要穴，通關、通山夾胃經伏兔穴，伏兔穴為脈絡之會（見《針灸大成》），經絡（均隸屬胃經)相同，部位毗鄰，因此效果近似。 通關、通山並用，善治乳部病變，如乳部纖維增生等。胃經循經經過乳部，胃經多血多氣，且兩穴夾伏兔脈絡之會，善治心臟，亦善治胸乳部病變，效同炙甘草湯。![](images/f733881f1f63f11be4b26c1f4f28947e377ce9…,,images/圖8-4_通山穴.jpg,notes/通山穴.md,103
通天穴,八八,八八部位,腿內側穴位,圖8-5,在通關穴直上四寸。；當大腿正中線之股骨上，距通關穴直 上四寸處是穴。；在大腿正中線，從膝蓋上緣起算九寸。,針深五分至一寸。,同通關穴,①下肢浮腫；②胃病；③妊娠嘔吐；④手指痛、丹毒、腿風溼無力。 通天穴單用治膝蓋痛。,通關、通山、通天三穴不能雙足六穴 同時下針，僅能各取一穴至二穴下針，高血壓者 雙足只許各取一穴。,images/圖8-5_通天穴.jpg,notes/通天穴.md,194
姐妹一穴,八八,八八部位,腿內側穴位,圖8-6,在通山穴向內橫開一寸後向上一寸。；當通山穴向內側橫開一寸再直上一 寸處是穴。；在通山穴向內橫開一寸後向 上一寸。在通腎穴直線上，在通背穴穴上四寸。 圖8-6 姐妹一穴 195,針一寸至二寸半。,,尚能治赤白帶。,,images/圖8-6_姐妹一穴.jpg,notes/姐妹一穴.md,195
姐妹二穴,八八,八八部位,腿內側穴位,圖8-7,在姐妹一穴直上二寸半。；當姐妹一穴直上二寸半處是穴。；在姐妹一穴（通山穴向內橫開 一寸後，向上一寸）直上二寸半。通腎穴直線上。,針一寸半至二寸半。,同姐妹一穴,尚能治赤白帶。,,images/圖8-7_姐妹二穴.jpg,notes/姐妹二穴.md,196
姐妹三穴,八八,八八部位,腿內側穴位,圖8-8,在姐妹二穴直上二寸半。；在姐妹二穴直上二寸半處是穴。；在姐妹二穴直上二寸半。通 腎穴直線上。,針深一寸半至二寸半。 196 運用：姐妹一、二、三穴兩腿六穴通常同時 取穴下針。,同姐妹一穴,尚能治赤白帶、腸痛、胃出血。,,images/圖8-8_姐妹三穴.jpg,notes/姐妹三穴.md,196
感冒一穴,八八,八八部位,腿內側穴位,圖8-9,在姐妹二穴向裡橫開一寸。；當姐妹二穴向裡橫開一寸處是穴。；在姐妹二穴向裡橫開一寸。即膝內緣上十寸半（通背穴上六 寸半），往內一寸。,針深八分至寸半。,重感冒，發高燒，發冷，感冒頭痛,,,images/圖8-9_感冒一穴.jpg,notes/感冒一穴.md,199
感冒二穴,八八,八八部位,腿內側穴位,圖8-10,在姐妹三穴向裡橫開一寸。；當姐妹三穴向裡橫開一寸，亦即感冒 一穴直上二寸半處是穴。；在姐妹三穴向裡橫開一寸。 即感冒一穴直上二寸半處是穴。,針深八分至寸半。 運用：感冒一、感冒二穴同時取穴，針向腿 中心斜刺。,重感冒，發高燒，發冷，感冒頭痛,感冒穴對感冒確能收到減輕症狀之效，當年嘗見老師經常取用（由於三十多年前皆系隔衣進針，當時並無不便）。穴在大腿上部對應上焦肺。且肉多走陽分、走表分，故善治感冒。但位於大腿上部，取穴略有不便。 近二十年來餘皆以三叉三穴配大白或土水中穴治療，療效極佳，不遜於感冒一二穴，且取穴方便。![](images/c254193b38bf90d85d8b81dfe874b5772062e0481d508996acb…,,images/圖8-10_感冒二穴.jpg,notes/感冒二穴.md,199
通腎穴,八八,八八部位,腿內側穴位,圖8-11,在膝蓋內側上緣。；當膝蓋內側上緣之陷處是穴。；在膝蓋內側上緣。基本在脾 經上。,針深三分至五分。,陽痿，早洩，淋病，腎臟炎，糖尿病，腎虧之頭暈腰痛，腎臟性之風溼病，子宮痛，婦科赤白帶下,口乾、喉痛、喉瘤。,,images/圖8-11_通腎穴.jpg,notes/通腎穴.md,199
通胃穴,八八,八八部位,腿內側穴位,圖8-12,在通腎穴上二寸。；在膝蓋內側上緣之上二寸，即通腎穴 之上二寸處是穴。；在膝蓋內側上緣之上二寸，即 通腎穴之上二寸處，基本在脾經上。,針深五分至一寸。,同通腎穴，又治背痛,這裡的背痛應是胃痛。 原理及發揮見通背穴。![](images/fedad3958936ce4d63aa12311e071f9b070dee6ea346056c1cd9007195908eec.jpg),,images/圖8-12_通胃穴.jpg,notes/通胃穴.md,200
通背穴,八八,八八部位,腿內側穴位,圖8-13,在通腎穴之上四寸。；在通腎穴直上四寸，即通胃穴直上二寸處是穴。；在通腎穴直上四寸，即通胃穴 直上二寸處是穴。,針深五分至一寸。 運用：通腎、通胃、通背三穴可任取二穴（兩腿四穴）配針，禁忌三穴同時下 針。通腎、通胃、通背三穴可任取一穴為治療其他各症之補針。通腎、通胃、通背 三穴可任取一穴為治療婦人流產之補針，連續治療半月即無流產之虞。,同通腎穴，又治背痛,①通腎、通胃、通背三穴配合應 用治臉浮腫、全身浮腫、四肢浮腫、腳背紅腫。 三穴治水腫甚效。②三穴治療肩峰痛亦極有 效。③對於尿蛋白亦甚效。,,images/圖8-13_通背穴.jpg,notes/通背穴.md,200
明黃穴,八八,八八部位,腿內側穴位,圖8-14,在大腿內側之正中央。；當大腿內側之中央點是穴。,針深一寸半至二寸半。,肝硬化，肝炎，骨骼脹大，脊椎長芽骨（脊椎骨膜炎），肝機能不夠引起之疲勞，腰痠，眼昏，眼痛，肝痛，消化不良，白血球症（特效）,頸椎骨刺、腰椎骨刺，梅尼埃病 （重症性頭暈）、帕金森病、舞蹈病，治血液病效果 極佳，如白細胞過多、再生障礙性貧血、齒衄、鼻 衄等。,,images/圖8-14_明黃穴.jpg,notes/明黃穴.md,202
天黃穴,八八,八八部位,腿內側穴位,圖8-15,在明黃穴上三寸。；當明黃穴直上三寸處是穴。；在大腿內側之正中央上三寸。,針深一寸五分至二寸五分。 202 圖 8-15 天黃穴,同明黃穴,頸椎骨刺、腰椎骨刺，梅尼埃病（重症性頭暈）、帕金森病、舞蹈 病，治血液病效果極佳，如白細胞過多、再生障礙性貧血、齒衄、鼻衄等。,,images/圖8-15_天黃穴.jpg,notes/天黃穴.md,202
其黃穴,八八,八八部位,腿內側穴位,圖8-16,在明黃穴直下三寸。；當明黃穴直下三寸處是穴。,針深一寸五分至二寸。 運用：天黃、明黃、其黃三穴同時取穴下針主治肝炎、肝硬化、骨骼脹大、肝機 能不夠引起之各症，脾硬化、舌瘡。 203,黃疸病及明黃穴主治各症,頸椎骨刺、腰椎骨刺，梅尼埃病 （重症性頭暈）、帕金森病、舞蹈病，治血液病效果 極佳，如白細胞過多、再生障礙性貧血、齒衄、鼻 衄等。,,images/圖8-16_其黃穴.jpg,notes/其黃穴.md,203
火枝穴,八八,八八部位,腿內側穴位,圖8-17,在其黃穴上一寸半。；當其黃穴直上一寸五分處是穴。；在其黃穴上一寸半，在明黃穴與 其黃穴中間點取穴。,針深一寸五分至二寸。 運用：明黃、火枝、其黃三穴同時下針治黃疸 病、膽炎。,黃疸病，黃疸病之頭暈，眼花及背痛，膽炎,,,images/圖8-17_火枝穴.jpg,notes/火枝穴.md,205
火全穴,八八,八八部位,腿內側穴位,圖8-18,在其黃穴直下一寸五分。,針深一寸五分至二寸。 運用：火全穴配合其黃、火枝穴下針，亦可治黃疸病、膽炎及膽結石止痛。火 全穴單獨取穴治脊椎骨及足跟痛。,,火枝、火全配腎關可治癲癇。,,images/圖8-18_火全穴.jpg,notes/火全穴.md,205
駟馬中穴,八八,八八部位,腿內側穴位,圖8-19,直立、兩手下垂，中指尖所至之處向前橫開三寸。；直立，兩手下垂，中指尖所至之處向前橫開三寸處是穴。；直立，兩手下垂，中指尖所至之處向前橫開三寸。,針深八分至二寸五分。,肋痛，背痛，肺機能不夠之坐骨神經痛及腰痛，肺弱，肺病，胸部被打擊後而引起之胸背痛，肋膜炎，鼻炎，耳聾，耳鳴，耳炎，面部神經麻痺，眼發紅，哮喘，半身不遂，牛皮癬，皮膚病,乳房疼特效，肌萎縮、重聽、甲狀腺腫、眼球突出、雀斑、青春痘，治 下肢扭傷。,,images/圖8-19_駟馬中穴.jpg,notes/駟馬中穴.md,206
駟馬上穴,八八,八八部位,腿內側穴位,圖8-20,在駟馬中穴直上二寸。；當駟馬中穴直上二寸處是穴。；駟馬上穴位於駟馬中穴直上兩寸處。,針深八分至二寸五分。,同駟馬中穴,乳房疼特效，肌萎縮、重聽、甲狀腺腫、眼球突出、雀斑、青春痘，治 207 圖 8-20 駟馬上穴 下肢扭傷。,,images/圖8-20_駟馬上穴.jpg,notes/駟馬上穴.md,207
駟馬下穴,八八,八八部位,腿內側穴位,圖8-21,在駟馬中穴直下二寸處是穴。,針深八分至二寸五分。 運用：治肋痛、背痛、坐骨神經痛單足取上、中、下三穴，其餘各症兩腳六針同 時取之。,同駟馬中穴,乳房疼特效，肌萎縮、重聽、甲狀腺腫、眼球突出、雀斑、青春痘，治 下肢扭傷。 208,,images/圖8-21_駟馬下穴.jpg,notes/駟馬下穴.md,208
下泉穴,八八,八八部位,腿內側穴位,圖8-22,在膝關節外側面正中央直上二寸五分。；在膝關節外側面正中央直上二寸半處是穴。,針深三分至五分。,面部麻痺，面部神經跳，口歪，眼斜,,,images/圖8-22_下泉穴.jpg,notes/下泉穴.md,209
中泉穴,八八,八八部位,腿內側穴位,圖8-23,在下泉穴之直上二寸。；當下泉穴直上二寸處是穴。；在下泉穴之直上二寸。在膝關節外側面正中央直上四寸 五分。 210 • 圖8-23 中泉穴,針深三分至八分。,同下泉穴,,,images/圖8-23_中泉穴.jpg,notes/中泉穴.md,210
上泉穴,八八,八八部位,腿內側穴位,圖8-24,在中泉穴之直上二寸。；當中泉穴直上二寸處是穴。；在中泉穴之直上二寸。膝關節外側面正中央直六點五寸，與七 裡只差0.5寸。,針深五分至一寸。 運用：上泉、中泉、下泉三穴單腳同時取穴下針。治左用右穴；治右用左穴。,同下泉穴,上泉、中泉、下泉三穴合稱三泉穴，位於膽經線上，治顏面神經麻痺及顏面神經震顫有卓效，治耳鳴、重聽亦有效。 三穴皆在膽經上，以祛風為主，主治上述各病皆與風有關。,,images/圖8-24_上泉穴.jpg,notes/上泉穴.md,211
