穴名,部位代碼,部位,身體分區,穴號,取穴定位,針法,主治關鍵字,董楊思維,備註,穴位圖,詳細筆記,頁碼
金前下穴,八八,八八部位,腿內側穴位,圖8-25,在膝蓋骨外上角之直上一寸。；在膝蓋骨外側上角之直上一寸處 是穴。,針深三分至五分。,,,,images/圖8-25_金前下穴.jpg,notes/金前下穴.md,213
金前上穴,八八,八八部位,腿內側穴位,圖8-26,在金前下穴直上一寸半。；在膝蓋骨外側上角上二寸五分處是穴。；在金前下穴直上一寸半。在 膝蓋骨外側上角上二寸五分處是穴。,針深五分至一寸。 運用：金前上下兩穴雙腳同時配穴下針。,同金前下穴,這裡提到的羊角風就是癲癇，另外胸骨外突就是雞胸。 穴名金，與肺有關，能治肺病。在膝上一寸之筋旁，筋亦與肝應，故治肝風之病。,,images/圖8-26_金前上穴.jpg,notes/金前上穴.md,213
中九里穴,八八,八八部位,腿內側穴位,圖8-27,在大腿外側中央線之中點。；當大腿外側中央線之中點 是穴。；當大腿外側中央線之中 點是穴。一般以直立，中指尖所到之處 是穴。,針深一寸至二寸。,,對人體側面之耳神經痛、 圖 8-27 中九里穴 口歪眼斜、太陽穴痛、偏頭痛、三叉神經痛等皆有療效。對於身體側面（尤其是 膽經）各種病變尤為特效。尚能治耳鳴及風疹瘙癢，亦極有效。亦為治失眠之 要穴。,,images/圖8-27_中九里穴.jpg,notes/中九里穴.md,213
內通關穴,八八,八八部位,腿內側穴位,圖8-31,在通關穴向內橫開五分。；當通關穴向內橫開五分處是穴。；在通關穴向大腿內側橫開五 分，是穴。,針深三分至五分。,半身不遂，四肢無力，四肢神經麻痺，心臟衰弱，中風不語，腰痛，手不能舉,,,images/圖8-31_內通關穴.jpg,notes/內通關穴.md,217
內通山穴,八八,八八部位,腿內側穴位,圖8-32,在通山穴向內橫開五分。；當通山穴向內橫開五分處是穴。；在通山穴向大腿內側橫開五 分，是穴。,針深五分至八分。,,,,images/圖8-32_內通山穴.jpg,notes/內通山穴.md,220
內通天穴,八八,八八部位,腿內側穴位,圖8-33,在通天穴向內橫開五分。；當通天穴向內橫開五分處是穴。；在通天穴向大腿內側橫開五 分，是穴。,針深五分至二寸。 注意事項：見通關、通山、通天穴各條。,同內通關穴,,,images/圖8-33_內通天穴.jpg,notes/內通天穴.md,220
失音穴,八八,八八部位,腿內側穴位,圖8-34,在膝蓋內側之中央點及其下二寸。；當膝蓋內側之中央點一穴，其下二寸處一穴，共二穴。；在膝蓋內側之中央點及其下二 寸。當膝蓋內側之中央點一穴，其下二寸處一 穴，共二穴。,針深三分至五分。,嗓子啞，失音，喉炎,治療扁桃體炎、甲狀腺腫大、喉嚨 腫痛亦有療效。,,images/圖8-34_失音穴.jpg,notes/失音穴.md,220
姐妹穴,八八,八八部位,腿內側穴位,,在通山穴向內橫開一寸後向上一寸。；針法：針一寸至二寸半。,,子宮瘤，子宮炎，月經不調，經期不定，子宮癢，腸痛，胃出血,【維傑新用】尚能治赤白帶。,,,notes/姐妹穴.md,
全穴,八八,八八部位,腿內側穴位,,在其黃穴直下一寸五分。；針法：針深一寸五分至二寸。；運用：火全穴配合其黃、火枝穴下針，亦可治黃疸病、膽炎及膽結石止痛。火全穴單獨取穴治脊椎骨及足跟痛。,,同火枝穴，並治脊椎骨痛及足跟痛,【維傑新用】火枝、火全配腎關可治癲癇。 火全、其黃、火枝三穴治上述各病確有特效，有時為了取穴方便，目前治膽囊病變常多以面部之木枝穴取代。或以外側對應之九里、七里穴代替，餘則常用下白穴配合木枝穴或陽陵泉下的膽囊穴。 火全、火枝在其黃上下，亦在肝經上，屬肝之分支，肝膽表裡相屬，治膽病有效。,,,notes/全穴.md,
前下穴,八八,八八部位,腿內側穴位,,在膝蓋骨外上角之直上一寸。；針法：針深三分至五分。,,胸骨外鼓，肺弱，羊角風，頭痛，肝弱，皮膚敏感,,,,notes/前下穴.md,
中九穴,八八,八八部位,腿內側穴位,,在大腿外側中央線之中點。；針法：針深一寸至二寸。,,背痛，腰痛，腰脊椎骨痛，半身不遂，神經麻痺，脖頸痛，頭暈，眼脹，手麻，臂麻，腿痛，神經無力,【維傑新用】對人體側面之耳神經痛、 本穴與膽經之風市穴位置相符，為極常用之鎮痛及鎮定要穴（疏風作用極強)。 本穴除上述治證外，對耳神經痛、口歪眼斜、太陽穴痛、偏頭痛、三叉神經痛等亦有療效。本穴之主治極多，對於身體側面（尤其是膽經)各種病變尤為特效；應用時可配合七里穴（即膽經中瀆穴）倒馬，效果更佳。,,,notes/中九穴.md,
解穴,八八,八八部位,腿內側穴位,,在膝蓋骨外側上角直上一寸，向前橫開三分。；針法：針深三分至五分。；運用：下針後將針緩緩轉動，病痛解除即取針；留針時間以八分鐘為限。如患者暈針不省人事，即將其口張開，以扁針、筷子、湯匙或手指按其舌根，稍用力重壓三下，見其欲嘔吐時，以涼水洗其頭，並以溼毛巾覆蓋其頭部，令飲涼開水半杯即蘇；受刑休克者亦可用此法解之。如患霍亂引起休克，可用涼水洗頭，使其恢復知覺，然後用針藥治之。,,扎針後氣血錯亂，血不歸經，下針處起包，疼痛，或是西醫注射後引起之疼痛，跌打損傷，精神刺激而引起之疼痛，疲勞過度之疼痛,"【維傑新用】解穴治療新發初患之各種疼痛，療效極佳，尤其是各種新得之扭傷，尤具卓效。 解穴治療上述各證確有特效,留針時間並不以八分鐘為限。 本穴在胃經郄穴梁丘旁下，調理氣血作用甚強，因此能解暈針、滯針、彎針，解氣血錯亂，解新急之痛。效理同梁丘類近。![](images/1874cfdf0d42856156d6a4511132ee8c73a546f7205c045c99183d60fb8a71b1.j…",,images/noref_解穴.jpg,notes/解穴.md,
內通穴,八八,八八部位,腿內側穴位,,在通山穴向內橫開五分。；針法：針深五分至八分。,,同內通關穴,,,,notes/內通穴.md,
耳環穴,九九,九九部位,耳朵穴位,圖9-2,在耳垂表面之中央。；當耳垂表面之中央點 是穴。；在耳垂表面之中 央，正當耳垂掛耳環之處。,用細毫針由外向裡（向面 部）斜刺一分至二分半（皮下針）。,解酒，止嘔吐,本穴相當於耳穴眼點，眼與肝應，強肝而能解酒。解酒之理與火包穴類近。 治酒醉配合素髎穴同用，效果更佳。,,images/圖9-2_耳環穴.jpg,notes/耳環穴.md,22
木耳穴,九九,九九部位,耳朵穴位,圖9-3,在耳後上半部橫血管之下約三分。；當耳後上半部橫血管之下約三分處是穴。；在耳背耳甲軟骨上。,用細毫針豎刺一分至二分。,肝痛，肝硬化，肝腫大，肝衰弱引起之疲勞，久年淋病（需長期針治）,本穴在耳背耳甲軟骨上，反面之範圍為肝區、肝炎區、肝硬化區，故能治療肝痛、肝硬化、肝腫大、肝衰弱引起之疲勞。 本穴還可治療淋病，淋病等泌尿系統病常用肝經的行間穴治療，此與肝經繞陰部一週有關。![](images/c95ef4345bc196131b99ca317a5888a858366bf088d4ef2df032862c0c177244.jpg)<details><summary>natural_…,,images/圖9-3_木耳穴.jpg,notes/木耳穴.md,222
火耳穴,九九,九九部位,耳朵穴位,圖9-4,在對耳輪之外緣中部。 主治；心臟衰弱及膝蓋痛、四肢痛。 222 圖9-4 火耳穴；在對耳輪之外緣中部取之。；位於耳輪雙腳之彙集處，有耳甲軟骨。,用細毫針豎刺一至二分。,,火耳穴相當於耳針之膝點，但治療範圍更為泛。 此一範圍鄰近神門區，又董師認為能治膝痛者，即能治心，此穴故稱之火耳。,,images/圖9-4_火耳穴.jpg,notes/火耳穴.md,222
士耳穴,九九,九九部位,耳朵穴位,圖9-5,在耳甲腔部之中。；在耳甲腔之中取之。；在耳甲腔部之中， 相當於耳針之脾區。,用細毫針豎刺一至二分。,,,,images/圖9-5_士耳穴.jpg,notes/士耳穴.md,23
金耳穴,九九,九九部位,耳朵穴位,圖9-6,在耳殼背之外緣上端。；在耳殼背之外緣上端取之。,用細毫針豎刺一至二分。,肺衰弱之坐骨神經痛，腰脊椎骨彎曲，過敏性感冒,金耳穴相當於耳針之肺區。 本穴相當於耳針之肺區，故治感冒。膀胱經自頭頂下於耳上緣，故能治腰痛、脊椎痛、坐骨神經痛。![](images/8bdfd1b01cc9d434ba9313b9b8a81b9622033435fe9ce7968a45f3b8829c92ed.jpg),,images/圖9-6_金耳穴.jpg,notes/金耳穴.md,224
水耳穴,九九,九九部位,耳朵穴位,圖9-7,在對耳輪之外緣下端。；在對耳輪之外緣下端取之。；在對耳輪之外緣下 端，亦即耳垂之上外緣。,用細毫針豎刺一至二分。,腎虧，腰部兩邊痛，腹部發脹,穴同耳穴之腎炎點，能治與腎有關之病。![](images/76b988f4dc3ab024eea1b5047260f1a4a5d142ee60bab0ebade1d2d0757a3030.jpg)<details><summary>natural_image</summary>Close-up of a human ear with visible redness and a small blac…,,images/圖9-7_水耳穴.jpg,notes/水耳穴.md,225
。耳背穴,九九,九九部位,耳朵穴位,圖9-8,在木耳穴之上約三分處血管中取之。；在耳尖下的耳背處。,以三稜針扎出血。,,治皮膚病、青春痘、面部黃褐斑、 偏頭痛、張口不靈、扁桃體炎、結膜炎極有效。,,images/圖9-8_。耳背穴.jpg,notes/。耳背穴.md,226
土耳穴,九九,九九部位,耳朵穴位,,在耳甲腔部之中。；針法：用細毫針豎刺一至二分。,,神經衰弱，紅血球過多，發高燒，糖尿病,土耳穴相當於耳針之脾區。 穴同耳穴之脾區，能治與脾相關之病。如神經衰弱、紅細胞過多、發高燒、糖尿病等。![](images/fdee815f0291ee3ff6372494af3405509674b4fe1c9ac25cfef2f7cb9f8e1b52.jpg),,,notes/土耳穴.md,
耳背穴,九九,九九部位,耳朵穴位,,在耳輪之外緣。；針法：以三稜針扎出血。,,喉炎，喉蛾,【維傑新用】治皮膚病、青春痘、面部黃褐斑、偏頭痛、張口不靈、扁桃體炎、結膜炎極有效。 耳背穴相當於耳針之上耳背處。 本點為點刺要穴，老師僅用以治療喉炎、喉蛾。治療喉炎、喉蛾，系本穴部位偏上，全息對應肺，又膀胱經行至耳尖、耳背處，膀胱與肺通。,,,notes/耳背穴.md,
正會穴,十十,十十部位,頭面部穴位,圖10-5,在頭頂之正中央。；正坐，以細繩豎放頭頂中 行，前垂鼻尖，後垂頸骨正中，另以一 繩橫放頭頂，左右各垂耳尖，此兩繩在 頭頂之交叉點是穴。；即百會穴，在頭頂之 正中央。正坐，以細繩豎放頭頂中行，前垂鼻尖，後垂頸骨正中，另以一繩橫放頭 項，左右各垂耳尖，此兩繩在頭頂之交叉點是穴。,針深一分至三分。,四肢顫抖，各種風症，身體虛弱，小兒驚風，眼斜嘴歪，半身不遂，神經失靈，中風不語,回陽固脫、平肝息風，能治療昏厥、休克、精神分裂症、癲癇發作、 舞蹈病、大腦發育不良、神經衰弱、癔病、心悸、怔忡、失眠、健忘、脫肛、久洩、崩漏 下血、月經過多、子宮下垂、胃下垂、小 尿床、足底痛、頭痛、眩暈及高血壓。,,images/圖10-5_正會穴.jpg,notes/正會穴.md,233
州圓穴,十十,十十部位,頭面部穴位,圖10-6,在正會穴旁開一寸三分。；當正會穴向右及左旁開一寸三分處是穴（左右各一穴）。；當正會穴向右及左 旁開一寸三分處是穴（左右各一穴）。,針深一分至三分。 234,半身不遂，四肢無力，虛弱，氣喘，肺機能不夠引起之坐骨神經痛及背痛，神經失靈,本穴在正會穴旁邊，旁開一寸三分與一寸五分處取穴差別不大，屬區位取穴。 原理：見“州侖”穴之解說。,,images/圖10-6_州圓穴.jpg,notes/州圓穴.md,234
州昆穴,十十,十十部位,頭面部穴位,圖10-7,在州圓穴直後一寸五分。；當州圓穴直後一寸五分處 是穴。；在州圓穴直後一寸五分。 維傑新州昆穴：本穴當州圓穴直後一寸五分處是穴，同於膀胱經之絡卻穴。,一分至三分深。,半身不遂，四肢無力，虛弱，氣喘，肺機能不夠引起之坐骨神經痛及背痛，神經失靈,本穴位置與膀胱經之絡卻相符。 原理：見“州侖”穴之解說。![](images/7fe6785ec5013f163997a51cb8d996f11e2fa9352628ba0b19b5c5e090ec148e.jpg),,images/圖10-7_州昆穴.jpg,notes/州昆穴.md,235
州侖穴,十十,十十部位,頭面部穴位,圖10-8,在州圓穴直前一寸五分。；當州圓穴直前一寸五分處 是穴。；當州圓穴直前一寸 圖10-8 州侖穴 五分處是穴。 維傑新州侖穴：定位於膀胱經，州圓穴與通天穴位相符，則本穴位置與膀胱 經之承光穴相符。,針深一分至三分。 運用：左腦生瘤取右穴；右取 左穴。,腦瘤及州圓穴主治各症,,,images/圖10-8_州侖穴.jpg,notes/州侖穴.md,236
前會穴,十十,十十部位,頭面部穴位,圖10-9,在正會穴前一寸五分。；當正會穴直前一寸五分處 是穴。；當正會穴直前一寸 五分處是穴。與督脈之前頂穴相符。,針深一分至三分。 運用：本穴對不省人事之病患有 使其復甦之效。,頭昏，眼花，腦脹，神經衰弱,,,images/圖10-9_前會穴.jpg,notes/前會穴.md,237
後會穴,十十,十十部位,頭面部穴位,圖10-10,在正會穴直後一寸六分。；當正會穴直後一寸六分處是穴。；實際取穴在正會穴直後 一寸五分。與督脈之後頂穴位置相符。,針深一分至三分。,骨結核，頭痛（輕度），頭暈，脊椎骨痛（對第十九至廿一椎最有效），腦充血，中風不語，半身不遂，神經麻痺,,,images/圖10-10_後會穴.jpg,notes/後會穴.md,237
總樞穴,十十,十十部位,頭面部穴位,圖10-11,在頭部入髮際八分。；當頭部入髮際八分處是穴。；在頭部人髮際八分。,針深一分至二分，用三稜針最 有效，尤其小兒。,嘔吐，六不安，項痛，心臟衰弱，霍亂，發言無聲,以維傑新總樞穴為主，可治療梅尼埃病、中風後吞嚥困難、中風後 腿腳無力，皆甚效，以點刺為準。 解說與發揮： 1.本穴人髮際八分，介於督脈之風府穴與啞門之間。一說即督脈之風府 穴。但 風府據書載，則系人髮際一寸，在此處二分之差別意義不大，餘則在風 府、啞門中間取穴。 2. 治療上述各症以三稜針點刺確有特效。以廿六號針施治效果亦佳，唯不 宜刺人太深。餘則以驗血糖之採血片刺血，既簡單又安全，而且有效。 3…,對本穴，一般針深禁止超過三 分，但失音者可針深至三分，使其發音恢 復正常。用三稜針出血時，應用手將本 穴之肌肉捏起，而後刺之。,images/圖10-11_總樞穴.jpg,notes/總樞穴.md,238
鎮靜穴,十十,十十部位,頭面部穴位,圖10-12,在兩眉頭之間正中之上三分。；當兩眉頭之間正中之上三分處是穴。；在兩眉頭之間正中之上 三分。皮下橫針由上往下扎三分。 維傑新鎮靜穴：當兩眉頭之間正中， 針刺時從兩眉頭間稍上橫針穿過鎮靜穴。,針深一分至二分，由上往下扎（即皮下針）。 運用：本穴應與正會穴配針，才有療效。,神經錯亂，四肢發抖，兩腿痠軟，四肢神經麻痺，失眠，小兒夢驚,亦能治胸滿煩驚、睡臥 不安。,,images/圖10-12_鎮靜穴.jpg,notes/鎮靜穴.md,240
上裡穴,十十,十十部位,頭面部穴位,圖10-13,在眉頭上二分。；當眉頭之上二分處是穴。；當眉頭之上二分處是穴。 維傑新上裡穴：正當眉頭上，與攢竹穴相符，針刺時皮下橫針，從眉頭之上二 分處向下針。 手術：皮下針，針深一分至二分。,皮下針，針深一分至二分。,,亦治呃逆、腰痛。 解說與發揮： 1. 本穴位置原定於眉頭上二分，即 在膀胱經之攢竹穴上二分，餘調整為與膀 胱經之攢竹穴相符，攢竹本即系治頭昏、 頭痛要穴。 2. 亦治呃逆，蓋正象全息位於上中 焦分野線之膈處。 3. 治腰痛甚佳，蓋倒象全息位於中 下焦分野線。 4. 上述疾病以採血片刺之尤佳。,,images/圖10-13_上裡穴.jpg,notes/上裡穴.md,240
四腑二穴,十十,十十部位,頭面部穴位,圖10-14,在眉毛之中央上二分。；當眉中央之直上二分處是穴。；在眉毛之中央稍上。,皮下針，針深一分至二分。,小腹脹，眼昏，頭痛,,,images/圖10-14_四腑二穴.jpg,notes/四腑二穴.md,41
四腑一穴,十十,十十部位,頭面部穴位,圖10-15,在眉尖之上二分。；當眉尖之上二分處取之。；在眉尖之稍上。,皮下針，針深一分至二分。 運用：四腑一、四腑二及上裡三穴用三稜針同扎出血，為治臨時頭痛之特 效針。,,,,images/圖10-15_四腑一穴.jpg,notes/四腑一穴.md,243
正本穴,十十,十十部位,頭面部穴位,圖10-16,鼻端。；仰臥正坐均可，頭稍仰起，於鼻之尖端以手摸之左右各有小軟骨，中有 （242 陷凹處是穴位。；在鼻之尖端以手摸之左 右各有小軟骨，中有陷凹處是穴位。實即 督脈之素膠。取穴時仰臥或正坐，頭稍仰 起，於鼻之尖端中取之。以手摸之左右各 圖10-16 正本穴 有小軟骨，中有凹陷是穴，注意勿刺軟骨。斜刺，針尖從鼻尖端斜向上刺入1~3 分。常有酸脹感，流眼淚。,針深一分至二分。,敏感性鼻炎，妖邪(鬼迷),能治酒醉。點刺能治酒渣鼻、鼻黏膜肥大、鼻塞等。,勿刺傷軟骨。 運用：用三稜針出血最有效。腦力衰 退及肺弱者，可針本穴補之。 說明：本穴即督脈之“素膠”穴。,images/圖10-16_正本穴.jpg,notes/正本穴.md,243
馬金水穴,十十,十十部位,頭面部穴位,圖10-17,在外眼角直下至顴骨之下緣陷凹處。；當外眼角之直下至顴骨下緣一分五陷凹處是穴。；從眼外眥角直下，當顴 骨後下緣之凹陷處。實即小腸經之 顴膠。,針深一分至三分。,,,下針後痛楚立即解除者，表示取穴正確；起針後出血，表示取穴 不準。 243,images/圖10-17_馬金水穴.jpg,notes/馬金水穴.md,243
馬快水穴,十十,十十部位,頭面部穴位,圖10-18,在馬金水穴之直下四分。；在馬金水直下四分，約與鼻下緣齊處是穴。；在馬金水穴之直下四 分或五分，差一分意義不大。,針深一分至三分。,膀胱結石，膀胱炎，小便頻數，腰脊椎骨痛，鼻炎,馬快水在馬金水略下，治療部位亦略下，治膀胱病變效佳。 馬快水位於馬金水下四分，兩穴倒馬並用，治療腎結石及膀胱結石，效果甚佳。![](images/d20fc7a6c557d2ebfe21323a4b6a2c14f548361d18dd52181b4d9d9fba5d3569.jpg),,images/圖10-18_馬快水穴.jpg,notes/馬快水穴.md,245
腑快穴,十十,十十部位,頭面部穴位,圖10-19,與鼻下緣齊平，鼻角外開五分。；與鼻下緣齊平，從鼻角向外橫開五分處是穴。；與鼻下緣齊平，鼻角外 開五分。本穴位置與大腸經之迎香 相符。,針深一分至三分。,,,,images/圖10-19_腑快穴.jpg,notes/腑快穴.md,245
腑快穴,十十,十十部位,頭面部穴位,,在人中（鼻至唇之中央）向外平開一寸四分（約距口角外紋一分五）。；從人中向外平開一寸四分處 是穴。；從人中向外平開一寸 四分處是穴。,針深一分至三分。 運用：與馬快水穴配針治尿道結石。,腹脹，腹疼痛，疝氣,本穴位置與大腸經之迎香相符。為胃、大腸經之交會點，能治腹脹、腹痛。又大腸與肝通，能疏肝理氣而治疝氣。 此穴治鼻病甚效，歷來為治鼻病要穴。,,,notes/腑快穴.md,246
七快穴,十十,十十部位,頭面部穴位,圖10-21,在嘴角外側五分。；當嘴角外開五分處是穴。 運用：右臉麻痺取左穴；左臉麻痺取右穴。；在嘴角外側五分，即胃 經之地倉穴。,,面部麻痺，肺虛弱，尿道結石,本穴尚能治咳嗽、氣喘 等病。,,images/圖10-21_七快穴.jpg,notes/七快穴.md,247
木枝穴,十十,十十部位,頭面部穴位,圖10-22,在馬金水穴向外上方斜開一寸。；從馬金水穴向外上方斜開一 寸處是穴。；在馬金水穴向外上方 斜開一寸。即下關前凹陷。,針深一分至三分。,肝虛，膽虛，膽結石，小兒夜哭,亦能治老人雙腳無力，易摔跌。,,images/圖10-22_木枝穴.jpg,notes/木枝穴.md,250
水通穴,十十,十十部位,頭面部穴位,圖10-23,在嘴角之下四分。；當嘴角直下四分處是穴。；當嘴角直下四分處是 穴。餘慣以嘴角直下五分處取穴，採皮 下針沿皮向上橫刺。,針由內向外斜扎、針深一分至 五分。,腎臟性之風溼病，腎機能不夠之疲勞，頭暈，眼花，腎虛，腎虧，腰痛，閃,咳嗽、氣喘、打嗝（ 膈）、腹部發脹、嘔吐、乾霍亂、老人口水多。 解說及發揮 1.水通，即通於水（腎），治療腎臟病變甚效。又在全息分佈之下焦，治腎腰 病甚效。 2. 本穴為餘治療咳嗽、氣喘最常用之特效針。 水金穴（圖10-24） 部位：在水通穴向裡平開五分。 主治：腎臟性之風溼病、腎機能不夠之疲勞、頭暈、眼花、腎虛、腎 、腰痛、閃 腰、岔氣。 取穴：從水通穴向裡平開五分處是穴。 手術：針由內向外斜扎…,,images/圖10-23_水通穴.jpg,notes/水通穴.md,250
玉火穴,十十,十十部位,頭面部穴位,圖10-25,在眼中央直下之顴骨直下陷處。；當眼中央正下方之顴骨直下陷凹處是穴。；當眼中央正下方之顴 骨直下陷凹處是穴。,針深一分至三分。 250,心經之坐骨神經痛，肩臂痛，四肢痛，膝蓋痛，顴骨痛，腮骨痛,玉火穴所在之處，為小腸經、三焦經交會區。小腸三焦皆屬火。本穴以調血為主，善治血虛、血瘀之病。 治療血虛、血瘀之坐骨神經痛、肩臂痛、四肢痛、膝蓋痛、顴骨痛、腮骨痛有效。![](images/42f102e0ab89c044d271ad9e90db113939709dfca01e23b81f5edef8aede61d6.jpg)<details><summary>natural_image</summ…,,images/圖10-25_玉火穴.jpg,notes/玉火穴.md,250
鼻翼穴,十十,十十部位,頭面部穴位,圖10-26,在鼻翼上端之溝陷中。；當鼻翼中央上端之溝陷中取之。；當鼻之側翼中央上端之半圓弧溝 陷中取之。,針深一分至二分。,眉酸骨痛，頭昏眼花，腎虧之各種神經痛，半身不遂，四肢骨痛，臉面麻痺，舌痛，舌硬，舌緊，偏頭痛，喉痛,消除疲勞，提神醒腦。全身痠痛極 效。坐骨神經痛亦極效。治嗜睡。 現代解剖：鼻尖邊軟骨陷中。血管：有面動脈、靜 脈鼻背支。神經：布有節前神經鼻外支（眼神經分支）。 圖 10-26 鼻翼穴 25,,images/圖10-26_鼻翼穴.jpg,notes/鼻翼穴.md,25
州火穴,十十,十十部位,頭面部穴位,圖10-27,在耳尖上一寸半。；用手壓耳抵頭，在耳尖上一寸半 處是穴。；此穴在耳尖上一寸半，系 用手壓耳抵頭，在耳尖上一寸半處是穴。,針深一分至三分。,,,,images/圖10-27_州火穴.jpg,notes/州火穴.md,252
